sample	drug	dbID	syn	PCID	gvm
1,2,4-BENZENETRIOL 10787 human GSE7664 sample 3535	1,2,4-benzenetriol	db10787		10787	pc10787
1,25 dihydroxyvitamin D 5280453 human GSE15947 sample 2493	1,25 dihydroxyvitamin d	db5280453			125dihydroxyvitamind
1-(4-Methoxyphenyl)piperazine 269722 rat GSE68785 sample 3689	1-(4-methoxyphenyl)piperazine	db269722		269722	pc269722
1-Benzylpiperazine 75994 rat GSE68785 sample 3687	1-benzylpiperazine	db75994		75994	pc75994
1-Naphthyl isothiocyanate 11080 rat GSE5509 sample 3568	1-naphthyl isothiocyanate	db11080		11080	pc11080
1-Piperonylpiperazine 94426 rat GSE68785 sample 3690	1-piperonylpiperazine	db94426		94426	pc94426
1-[3-(Trifluoromethyl)phenyl]piperazine 4296 rat GSE68785 sample 3688	1-[3-(trifluoromethyl)phenyl]piperazine	db4296		4296	pc4296
2,2',4,4',5,5'-Hexachlorobiphenyl   (PCB-153) 37034 human GSE6878 sample 3348	2,2',4,4',5,5'-hexachlorobiphenyl  	db37034	pcb-153	37034	pc37034
2,2',4,4',5,5'-Hexachlorobiphenyl   (PCB-153) 37034 human GSE6878 sample 3349	2,2',4,4',5,5'-hexachlorobiphenyl  	db37034		37034	pc37034
2,2',4,4',5,5'-Hexachlorobiphenyl   (PCB-153) 37034 human GSE6878 sample 3350	2,2',4,4',5,5'-hexachlorobiphenyl  	db37034		37034	pc37034
2,2',4,4',5,5'-Hexachlorobiphenyl   (PCB-153) 37034 human GSE6878 sample 3351	2,2',4,4',5,5'-hexachlorobiphenyl  	db37034		37034	pc37034
2,3,7,8-tetrachlorodibenzo-p-dioxin (TCDD) 15625 human GSE16160 sample 3426	2,3,7,8-tetrachlorodibenzo-p-dioxin	db15625	tcdd	15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 human GSE24193 sample 3189	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3600	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3601	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3602	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 rat GSE48100 sample 3111	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 rat GSE48100 sample 3112	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
2,3,7,8-tetrachlorodibenzo-p-dioxin 15625 mouse GSE4873 sample 2595	2,3,7,8-tetrachlorodibenzo-p-dioxin	db15625		15625	pc15625
2,3-dimethoxy-1,4-naphtoquinone (DMNQ) 3136 human GSE39843 sample 3681	2,3-dimethoxy-1,4-naphtoquinone	db3136	dmnq	3136	pc3136
2,3-dimethoxy-1,4-naphtoquinone (DMNQ) 3136 human GSE39843 sample 3682	2,3-dimethoxy-1,4-naphtoquinone	db3136			23dimethoxy14naphtoquinone
3,3',4,4'-Tetrachlorobiphenyl 36187 human GSE6878 sample 3271	3,3',4,4'-tetrachlorobiphenyl	db36187		36187	pc36187
3,3',4,4'-Tetrachlorobiphenyl 36187 human GSE6878 sample 3272	3,3',4,4'-tetrachlorobiphenyl	db36187		36187	pc36187
3,3',4,4'-Tetrachlorobiphenyl 36187 human GSE6878 sample 3273	3,3',4,4'-tetrachlorobiphenyl	db36187		36187	pc36187
3H-1,2-Dithiole-3-thione 68296 rat GSE3173 sample 3593	3h-1,2-dithiole-3-thione	db68296		68296	pc68296
4-Hydroxynonenal 5283344 human GSE2397 sample 3078	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxynonenal 5283344 human GSE2397 sample 3079	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxynonenal 5283344 human GSE2397 sample 3080	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxynonenal 5283344 human GSE2397 sample 3081	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxynonenal 5283344 human GSE2397 sample 3082	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxynonenal 5283344 human GSE2397 sample 3083	4-hydroxynonenal	db5283344		5283344	pc5283344
4-Hydroxytamoxifen 449459 human GSE26298 sample 3239	4-hydroxytamoxifen	db449459		449459	pc449459
4-Hydroxytamoxifen 449459 human GSE26298 sample 3240	4-hydroxytamoxifen	db449459		449459	pc449459
4-Vinylcyclohexene diepoxide 7833 mouse GSE23725 sample 3234	4-vinylcyclohexene diepoxide	db7833		7833	pc7833
5-Fluorouracil 3385 mouse GSE1559 sample 3635	5-fluorouracil	db3385		3385	pc3385
5-Fluorouracil 3385 mouse GSE1559 sample 3636	5-fluorouracil	db3385		3385	pc3385
5-Fluorouracil 3385 mouse GSE1559 sample 3637	5-fluorouracil	db3385		3385	pc3385
5-Fluorouracil 3385 mouse GSE1559 sample 3638	5-fluorouracil	db3385		3385	pc3385
5-Fluorouracil 3385 mouse GSE1559 sample 3639	5-fluorouracil	db3385		3385	pc3385
5-Fluorouracil 3385 mouse GSE1559 sample 3640	5-fluorouracil	db3385		3385	pc3385
5-aminosalicylic acid 4075 human GSE38713 sample 3195	5-aminosalicylic acid	db4075		4075	pc4075
5-aza-2'-deoxycytidine DB01262 human GSE5230 sample 2497	5-aza-2'-deoxycytidine	db01262		451668	pc451668
ANGIOTENSIN II 172198 mouse GSE17901 sample 3678	angiotensin ii	db172198		172198	pc172198
ANGIOTENSIN II 172198 mouse GSE17901 sample 3679	angiotensin ii	db172198		172198	pc172198
ANTIMONY 5354495 human GSE6907 sample 3532	antimony	db5354495		5354495	pc5354495
ARC (NSC 188491) 302576 human GSE13477 sample 2503	arc	db302576	nsc 188491	444637	pc444637
ARSENIC 5359596 human GSE6907 sample 3529	arsenic	db5359596		5359596	pc5359596
Adriamycin DB00997 mouse GSE44355 sample 2486	adriamycin	db00997		31703	pc31703
All-trans retinoic acid DB00755 mouse GSE31280 sample 2460	all-trans retinoic acid	db00755		444795	pc444795
Androstanolone 10635 human GSE7868 sample 3410	androstanolone	db10635		10635	pc10635
Androstanolone 10635 human GSE7868 sample 3411	androstanolone	db10635		10635	pc10635
Aplidin 56928089 human GSE5681 sample 2598	aplidin	db56928089		9812534	pc9812534
Arachidonic acid DB04557 human GSE3737 sample 3171	arachidonic acid	db04557		444899	pc444899
Argyrin A 24978550 human GSE8565 sample 3052	argyrin a	db24978550			argyrina
Argyrin A 24978550 human GSE8565 sample 3054	argyrin a	db24978550			argyrina
Ascorbic acid 54670067 mouse GSE37676 sample 3132	ascorbic acid	db54670067		54670067	pc54670067
Ascorbyl-2-phosphate 54679073 human GSE11919 sample 3191	ascorbyl-2-phosphate	db54679073		54679073	pc54679073
Atarax DB00557 human GSE31773 sample 2485	atarax	db00557		3658	pc3658
Atorvastatin DB01076 human GSE11393 sample 3196	atorvastatin	db01076		60823	pc60823
BPDE 41322 human GSE19510 sample 3377	bpde	db41322		41322	pc41322
BPDE 41322 human GSE19510 sample 3378	bpde	db41322		41322	pc41322
BPDE 41322 human GSE19510 sample 3379	bpde	db41322		41322	pc41322
Bisphenol A 6623 human GSE17624 sample 2653	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2654	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2655	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2656	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2657	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2658	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2659	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2660	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2661	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2662	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2663	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 human GSE17624 sample 2664	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 mouse GSE4650 sample 3573	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 mouse GSE4650 sample 3574	bisphenol a	db6623		6623	pc6623
Bisphenol A 6623 mouse GSE4650 sample 3575	bisphenol a	db6623		6623	pc6623
CADMIUM 23973 human GSE6907 sample 3530	cadmium	db23973		23973	pc23973
CADMIUM 23973 human GSE9951 sample 3402	cadmium	db23973		23973	pc23973
CADMIUM 23973 human GSE9951 sample 3403	cadmium	db23973		23973	pc23973
CADMIUM 23973 human GSE9951 sample 3404	cadmium	db23973		23973	pc23973
CADMIUM 23973 human GSE9951 sample 3405	cadmium	db23973		23973	pc23973
CONCANAVALIN A 596316 mouse GSE17184 sample 3365	concanavalin a	db596316			concanavalina
CONCANAVALIN A 596316 mouse GSE17184 sample 3366	concanavalin a	db596316			concanavalina
CONCANAVALIN A 596316 mouse GSE17184 sample 3367	concanavalin a	db596316			concanavalina
CYFLUTHRIN 104926 human GSE5023 sample 3572	cyfluthrin	db104926		104926	pc104926
Cadmium Chloride 24947 rat GSE9480 sample 3413	cadmium chloride	db24947		24947	pc24947
Cadmium Chloride 24947 rat GSE9480 sample 3414	cadmium chloride	db24947		24947	pc24947
Cadmium dichloride 24947 rat GSE31503 sample 3281	cadmium dichloride	db24947		24947	pc24947
Cadmium dichloride 24947 rat GSE31503 sample 3282	cadmium dichloride	db24947		24947	pc24947
Cadmium dichloride 24947 rat GSE31503 sample 3283	cadmium dichloride	db24947		24947	pc24947
Caerulein 16132921 mouse GSE3644 sample 3585	caerulein	db16132921		16129675	pc16129675
Caerulein 16132921 mouse GSE3644 sample 3586	caerulein	db16132921		16129675	pc16129675
Caerulein 16132921 rat GSE5509 sample 3566	caerulein	db16132921		16129675	pc16129675
Calcitonin 16132288 mouse GSE60761 sample 3446	calcitonin	db16132288		44388547	pc44388547
Calcitonin 16132288 mouse GSE60761 sample 3447	calcitonin	db16132288		44388547	pc44388547
Capsaicin 1548943 rat GSE59727 sample 3693	capsaicin	db1548943		1548943	pc1548943
Carboplatin DB00958 human GSE13525 sample 3089	carboplatin	db00958		38904	pc38904
CasIIgly 144221079 human GSE41827 sample 3130	casiigly	db144221079			casiigly
Celecoxib DB00482 human GSE54657 sample 2501	celecoxib	db00482		2662	pc2662
Chlorpyrifos 2730 human GSE5023 sample 3571	chlorpyrifos	db2730		2730	pc2730
Cholestyramine DB01432 human GSE11223 sample 3294	cholestyramine	db01432		70695641	pc70695641
Chromium(III) nicotinate 56843898 mouse GSE4420 sample 2590	chromium(iii) nicotinate	db56843898		9909912	pc9909912
Cigarette Smoke 57288536 human GSE8823 sample 2478	cigarette smoke	db57288536			cigarettesmoke
Cisplatin DB00515 human GSE28274 sample 3253	cisplatin	db00515		2767	pc2767
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3114	cobalt dichloride hexahydrate	db24643		24643	pc24643
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3115	cobalt dichloride hexahydrate	db24643		24643	pc24643
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3116	cobalt dichloride hexahydrate	db24643		24643	pc24643
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3117	cobalt dichloride hexahydrate	db24643		24643	pc24643
Coenzyme Q10 5281915 mouse GSE15129 sample 3452	coenzyme q10	db5281915		5281915	pc5281915
Colorectal Adenocarcinoma DB00482 human GSE11237 sample 2458	colorectal adenocarcinoma	db00482		2662	pc2662
Curcumin 969516 human GSE16160 sample 3425	curcumin	db969516		969516	pc969516
Curcumin CID 969516 human GSE10896 sample 3258	curcumin	db969516		969516	pc969516
Curcumin CID 969516 human GSE10896 sample 3259	curcumin	db969516		969516	pc969516
DAPT 5311272 rat GSE31668 sample 2648	dapt	db5311272		5311272	pc5311272
DETA NONOate 24890998 mouse GSE22087 sample 3210	deta nonoate	db24890998		1606	pc1606
DETA NONOate 24890998 mouse GSE22087 sample 3211	deta nonoate	db24890998		1606	pc1606
DETA NONOate 24890998 mouse GSE22087 sample 3212	deta nonoate	db24890998		1606	pc1606
Dmnq   (2,3-Dimethoxy-1,4-naphthoquinone) 3136 human GSE6907 sample 3527	dmnq  	db3136	2,3-dimethoxy-1,4-naphthoquinone	3136	pc3136
EPZ004777 56962336 human GSE29828 sample 2649	epz004777	db56962336		56962336	pc56962336
EPZ004777 56962336 human GSE29828 sample 2650	epz004777	db56962336		56962336	pc56962336
EPZ004777 56962336 human GSE29828 sample 2651	epz004777	db56962336		56962336	pc56962336
Etanercept DB00005 human GSE36177 sample 2596	etanercept	db00005			etanercept
Etanercept DB00005 human GSE36177 sample 2597	etanercept	db00005			etanercept
Etanercept DB00005 human GSE7524 sample 3295	etanercept	db00005			etanercept
FENRETINIDE 5288209 rat GSE3952 sample 3563	fenretinide	db5288209		5288209	pc5288209
FGFR-specific PD173074 inhibitor 1401 human GSE52452 sample 3244	fgfr-specific pd173074 inhibitor	db1401			fgfrspecificpd173074inhibitor
Fasudil 3547 mouse GSE25829 sample 3274	fasudil	db3547		3547	pc3547
Fasudil 3547 mouse GSE25829 sample 3275	fasudil	db3547		3547	pc3547
Fasudil 3547 mouse GSE25829 sample 3276	fasudil	db3547		3547	pc3547
Fasudil 3547 mouse GSE25829 sample 3277	fasudil	db3547		3547	pc3547
Gefitinib DB00317 human GSE53180 sample 3474	gefitinib	db00317		123631	pc123631
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3197	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3198	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3199	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3200	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3201	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3202	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3380	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3381	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3382	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3383	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3384	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3385	hypochlorous acid	db24341		24341	pc24341
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3386	hypochlorous acid	db24341		24341	pc24341
Harman 5281404 human GSE5080 sample 3482	harman	db5281404		5281404	pc5281404
Heregulin 56310950 human GSE22288 sample 3215	heregulin	db56310950			heregulin
Hodgkin lymphoma CID 148177 human GSE31059 sample 2494	hodgkin lymphoma	db148177			hodgkinlymphoma
Hydrogen Peroxide 784 mouse GSE3078 sample 3596	hydrogen peroxide	db784		784	pc784
Hydrogen Peroxide 784 mouse GSE3078 sample 3597	hydrogen peroxide	db784		784	pc784
Hydrogen Peroxide 784 mouse GSE3078 sample 3598	hydrogen peroxide	db784		784	pc784
Hydrogen Peroxide 784 mouse GSE3078 sample 3599	hydrogen peroxide	db784		784	pc784
IFN-alphacon1 DB05258 human GSE5542 sample 2473	ifn-alphacon1	db05258			ifnalphacon1
IFN-alphacon1 DB05258 human GSE5542 sample 2474	ifn-alphacon1	db05258			ifnalphacon1
IFN-gamma1b DB00033 human GSE5542 sample 2476	ifn-gamma1b	db00033			ifngamma1b
Insulin 3989 human GSE22309 sample 3368	insulin	db3989			insulin
Insulin 3989 human GSE22309 sample 3370	insulin	db3989			insulin
Insulin Regular DB00030 mouse GSE39752 sample 3290	insulin	db00030		118984375	pc118984375
Interferon beta-1a DB00060 human GSE26104 sample 3186	interferon beta-1a	db00060			interferonbeta1a
Interferon beta-1a DB00060 human GSE26104 sample 3187	interferon beta-1a	db00060			interferonbeta1a
Interferon beta-1a DB00060 human GSE26104 sample 3188	interferon beta-1a	db00060			interferonbeta1a
Interferon beta-1b DB00068 human GSE26104 sample 3184	interferon beta-1b	db00068			interferonbeta1b
Interferon beta-1b DB00068 human GSE26104 sample 3185	interferon beta-1b	db00068			interferonbeta1b
Interferon-&Icirc;&sup2;-1b (Betaferon) DB00068 human GSE26104 sample 3343	interferon-&icirc;&sup2;-1b	db00068	betaferon		interferonicircsup21b
LMP-420 497668 human GSE20211 sample 3222	lmp-420	db497668		497668	pc497668
Laccaic Acid 5355255 human GSE45804 sample 2490	laccaic acid	db5355255		5355255	pc5355255
Lapatinib DB01259 human GSE16179 sample 2581	lapatinib	db01259		208908	pc208908
Lapatinib DB01259 human GSE38376 sample 2583	lapatinib	db01259		208908	pc208908
Lapatinib DB01259 human GSE38376 sample 2584	lapatinib	db01259		208908	pc208908
Lapatinib DB01259 human GSE38376 sample 3252	lapatinib	db01259		208908	pc208908
Leptin DB05098 mouse GSE3293 sample 3592	leptin	db05098		90470904	pc90470904
Lipopolysaccharide 11970143 human GSE3140 sample 3594	lipopolysaccharide	db11970143	lps	11970143	pc11970143
Lipopolysaccharide 11970143 human GSE3140 sample 3595	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 human GSE5504 sample 3483	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 human GSE5504 sample 3484	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 human GSE5504 sample 3485	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 human GSE5504 sample 3486	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 mouse GSE2002 sample 3603	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 mouse GSE367 sample 3656	lipopolysaccharide	db11970143		11970143	pc11970143
Lipopolysaccharide 11970143 mouse GSE367 sample 3657	lipopolysaccharide	db11970143		11970143	pc11970143
MEK inhibitor (MEKi -AZD6244) 10127622 human GSE55624 sample 3250	mek inhibitor	db10127622	meki -azd6244	23507698	pc23507698
MEK inhibitor (MEKi -AZD6244) 10127622 human GSE55624 sample 3251	mek inhibitor	db10127622		23507698	pc23507698
MK-886 CID 3651377 human GSE3202 sample 3192	mk-886	db3651377		3651377	pc3651377
MK-886 CID 3651377 human GSE3202 sample 3193	mk-886	db3651377		3651377	pc3651377
MLN4924 73014187 human GSE30531 sample 2643	mln4924	db73014187		16720766	pc16720766
MLN4924 73014187 human GSE30531 sample 2644	mln4924	db73014187		16720766	pc16720766
MLN4924 73014187 human GSE30531 sample 2645	mln4924	db73014187		16720766	pc16720766
MLN4924 73014187 human GSE30531 sample 2646	mln4924	db73014187		16720766	pc16720766
MLN4924 73014187 human GSE30531 sample 2647	mln4924	db73014187		16720766	pc16720766
MT19c compound SID 134222379 human GSE23616 sample 3352	mt19c	db134222379			mt19c
MT19c compound SID 134222379 human GSE23616 sample 3353	mt19c	db134222379			mt19c
Mehp 20393 rat GSE4514 sample 3576	mehp	db20393		20393	pc20393
Mehp 20393 rat GSE4514 sample 3577	mehp	db20393		20393	pc20393
Mehp 20393 rat GSE4514 sample 3578	mehp	db20393		20393	pc20393
Mehp 20393 rat GSE4514 sample 3579	mehp	db20393		20393	pc20393
Mehp 20393 rat GSE4514 sample 3580	mehp	db20393		20393	pc20393
Mepenzolate DB04843 mouse GSE50836 sample 2530	mepenzolate	db04843		4057	pc4057
Mercury 23931 human GSE6907 sample 3533	mercury	db23931		23931	pc23931
Methotrexate DB00563 human GSE11440 sample 3072	methotrexate	db00563		126941	pc126941
Methylphenidate DB00422 mouse GSE33619 sample 2499	methylphenidate	db00422		4158	pc4158
Monuron 8800 rat GSE51163 sample 2463	monuron	db8800		8800	pc8800
Monuron 8800 rat GSE51163 sample 2465	monuron	db8800		8800	pc8800
Monuron 8800 rat GSE51163 sample 2467	monuron	db8800		8800	pc8800
Monuron 8800 rat GSE51163 sample 2468	monuron	db8800		8800	pc8800
Monuron 8800 rat GSE51163 sample 2470	monuron	db8800		8800	pc8800
N-METHYLFORMAMIDE 31254 rat GSE5509 sample 3570	n-methylformamide	db31254		31254	pc31254
N-NITROSODIMETHYLAMINE 6124 rat GSE5509 sample 3569	n-nitrosodimethylamine	db6124		6124	pc6124
NICKEL 935 human GSE6281 sample 3479	nickel	db935		935	pc935
NICKEL 935 human GSE6281 sample 3480	nickel	db935		935	pc935
NICKEL 935 human GSE6281 sample 3481	nickel	db935		935	pc935
NICKEL 935 human GSE6907 sample 3531	nickel	db935		935	pc935
NICKEL CHLORIDE 24385 rat GSE31503 sample 3278	nickel chloride	db24385		24385	pc24385
