sample	drug	dbID	syn	PCID	gvm
NICKEL CHLORIDE 24385 rat GSE31503 sample 3279	nickel chloride	db24385		24385	pc24385
NICKEL CHLORIDE 24385 rat GSE31503 sample 3280	nickel chloride	db24385		24385	pc24385
NSC319726 5351307 human GSE35972 sample 2479	nsc319726	db5351307		5351307	pc5351307
NVP-TNKS656 (tankyrase inhibitor) 71227201 human GSE55624 sample 3247	nvp-tnks656	db71227201	tankyrase inhibitor	71227201	pc71227201
NVP-TNKS656 27924 human GSE55624 sample 3249	nvp-tnks656	db27924		71227201	pc71227201
Oprelvekin DB00038 human GSE8762 sample 3297	oprelvekin	db00038			oprelvekin
PBDE 47 95170 human GSE8588 sample 3050	pbde 47	db95170		95170	pc95170
PBDE 47 95170 rat GSE19868 sample 3393	pbde 47	db95170		95170	pc95170
PBDE 47 CID 95170 rat GSE19868 sample 3392	pbde 47	db95170		95170	pc95170
PBDE 85 177368 human GSE8588 sample 3051	pbde 85	db177368		177368	pc177368
PD173074 1401 human GSE52452 sample 2578	pd173074	db1401		1401	pc1401
PLX4032 DB05238 human GSE24862 sample 2565	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE24862 sample 2566	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE24862 sample 2567	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE24862 sample 2568	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE24862 sample 2569	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE24862 sample 2570	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE50649 sample 2557	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE50649 sample 2558	plx4032	db05238		42611257	pc42611257
PLX4032 DB05238 human GSE54711 sample 2556	plx4032	db05238		42611257	pc42611257
PLX4720 24180719 human GSE34299 sample 3243	plx4720	db24180719		24180719	pc24180719
PLX4720 CID 24180719 human GSE50791 sample 2505	plx4720	db24180719		24180719	pc24180719
PLX4720 CID 24180719 human GSE50791 sample 2506	plx4720	db24180719		24180719	pc24180719
PLX4720 CID 24180719 human GSE50791 sample 2507	plx4720	db24180719		24180719	pc24180719
PRISTANE 15979 mouse GSE17297 sample 3226	pristane	db15979		15979	pc15979
PRISTANE 15979 mouse GSE17297 sample 3227	pristane	db15979		15979	pc15979
PRISTANE 15979 mouse GSE17297 sample 3228	pristane	db15979		15979	pc15979
PRISTANE 15979 mouse GSE17297 sample 3229	pristane	db15979		15979	pc15979
PRISTANE 15979 mouse GSE17297 sample 3230	pristane	db15979		15979	pc15979
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3516	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3517	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3518	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3519	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3520	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3521	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3522	perfluorooctanoic acid	db9554		9554	pc9554
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3523	perfluorooctanoic acid	db9554		9554	pc9554
Phosgene 6371 mouse GSE2565 sample 3610	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3611	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3612	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3613	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3614	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3615	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3616	phosgene	db6371		6371	pc6371
Phosgene 6371 mouse GSE2565 sample 3617	phosgene	db6371		6371	pc6371
Promegestone 36709 human GSE67561 sample 3694	promegestone	db36709		36709	pc36709
Promyelocytic leukemia DB00755 human GSE5007 sample 2461	promyelocytic leukemia	db00755		444795	pc444795
R1881 13766 human GSE22606 sample 3048	r1881	db13766		261000	pc261000
R1881 13766 human GSE22606 sample 3049	r1881	db13766		261000	pc261000
RPI-1 1749978 human GSE49414 sample 3173	rpi-1	db1749978		1749978	pc1749978
Rapamycin DB00877 human GSE5824 sample 2459	rapamycin	db00877		5284616	pc5284616
Retinoic acid 444795 human GSE23702 sample 3231	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE23702 sample 3232	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE23702 sample 3233	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE32161 sample 3237	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE54464 sample 3139	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE54464 sample 3140	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 human GSE54464 sample 3141	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 mouse GSE1437 sample 3084	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 mouse GSE1588 sample 3631	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 mouse GSE1588 sample 3632	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 mouse GSE1588 sample 3633	retinoic acid	db444795		444795	pc444795
Retinoic acid 444795 mouse GSE1588 sample 3634	retinoic acid	db444795		444795	pc444795
Rosiglitazone 77999 mouse GSE7193 sample 3091	rosiglitazone	db77999		77999	pc77999
Rosiglitazone DB00412 mouse GSE11343 sample 3255	rosiglitazone	db00412		77999	pc77999
Rosiglitazone effect on PRDM16-deficient inguinal white adipose tissue 77999 mouse GSE35011 sample 3099	rosiglitazone	db77999		77999	pc77999
SB 216763 176158 human GSE19736 sample 3266	sb 216763	db176158		176158	pc176158
SODIUM ARSENITE 443495 mouse GSE11056 sample 3354	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3355	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3356	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3357	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3359	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3360	sodium arsenite	db443495		443495	pc443495
SODIUM ARSENITE 443495 mouse GSE11056 sample 3361	sodium arsenite	db443495		443495	pc443495
SODIUM BUTYRATE 5222465 mouse GSE4410 sample 3582	sodium butyrate	db5222465		104775	pc104775
SODIUM BUTYRATE 5222465 mouse GSE4410 sample 3583	sodium butyrate	db5222465		104775	pc104775
SODIUM BUTYRATE 5222465 mouse GSE4410 sample 3584	sodium butyrate	db5222465		104775	pc104775
SODIUM PYRUVATE 23662274 mouse GSE5497 sample 3565	sodium pyruvate	db23662274		23662274	pc23662274
Sodium dichromate 25408 rat GSE31503 sample 3284	sodium dichromate	db25408		25408	pc25408
Sodium dichromate 25408 rat GSE31503 sample 3285	sodium dichromate	db25408		25408	pc25408
Streptozotocin effect on pancreas of offspring of protein-restricted dams 29327 mouse GSE38215 sample 3248	streptozotocin	db29327		29327	pc29327
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3309	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3310	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3311	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3312	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3313	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3314	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3315	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3316	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3317	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3318	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3319	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3320	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3321	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3322	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3323	trichloroethylene	db6575		6575	pc6575
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3324	trichloroethylene	db6575		6575	pc6575
Tamoxifen DB00675 mouse GSE34232 sample 2579	tamoxifen	db00675		2733526	pc2733526
Telapristone Acetate 9806190 human GSE67561 sample 3695	telapristone acetate	db9806190		9806190	pc9806190
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3042	triiodothyronine-[13c6] hydrochloride	db53442265	t3 thyronine		triiodothyronine13c6hydrochloride
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3043	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3044	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3045	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3046	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3047	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3554	vanadium pentoxide	db14814		14814	pc14814
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3555	vanadium pentoxide	db14814		14814	pc14814
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3556	vanadium pentoxide	db14814		14814	pc14814
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3557	vanadium pentoxide	db14814		14814	pc14814
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3558	vanadium pentoxide	db14814		14814	pc14814
VX 39793 human GSE33606 sample 3345	vx	db39793		39793	pc39793
VX 39793 human GSE33606 sample 3376	vx	db39793		39793	pc39793
Vincristine 5978 human GSE7556 sample 3092	vincristine	db5978		5978	pc5978
Vitamin D3 DB00136 human GSE5145 sample 3170	vitamin d3	db00136		5280453	pc5280453
Y15 23627197 human GSE43452 sample 2553	y15	db23627197		78260	pc78260
Y15 23627197 human GSE43452 sample 2554	y15	db23627197		78260	pc78260
ZINC ACETATE 11192 human GSE2964 sample 3589	zinc acetate	db11192		11192	pc11192
ZINC ACETATE 11192 human GSE2964 sample 3590	zinc acetate	db11192		11192	pc11192
abiraterone DB05812 human GSE49244 sample 3300	abiraterone	db05812		132971	pc132971
acetaminophen DB00316 mouse GSE37874 sample 2482	acetaminophen	db00316		1983	pc1983
acetaminophen DB00316 mouse GSE37874 sample 3301	acetaminophen	db00316		1983	pc1983
acrylamide 6579 rat GSE29004 sample 3109	acrylamide	db6579		6579	pc6579
acrylamide 6579 rat GSE29004 sample 3110	acrylamide	db6579		6579	pc6579
acrylamide 6579 rat GSE29004 sample 3131	acrylamide	db6579		6579	pc6579
actinomycin D 2019 human GSE6400 sample 3098	actinomycin d	db2019		457193	pc457193
adenosine triphosphate 5957 human GSE30903 sample 3218	adenosine triphosphate	db5957		5957	pc5957
adenosine triphosphate 5957 human GSE30903 sample 3219	adenosine triphosphate	db5957		5957	pc5957
adenosine triphosphate 5957 human GSE30903 sample 3220	adenosine triphosphate	db5957		5957	pc5957
adenosine triphosphate 5957 human GSE30903 sample 3221	adenosine triphosphate	db5957		5957	pc5957
aldosterone 5839 mouse GSE434 sample 3655	aldosterone	db5839		5839	pc5839
alfacalcidol 5282181 human GSE15947 sample 3362	alfacalcidol	db5282181		5282181	pc5282181
alfacalcidol 5282181 human GSE15947 sample 3363	alfacalcidol	db5282181		5282181	pc5282181
alfacalcidol 5282181 human GSE15947 sample 3364	alfacalcidol	db5282181		5282181	pc5282181
alitretinoin DB00523 rat GSE3952 sample 2673	alitretinoin	db00523		449171	pc449171
alitretinoin DB00523 rat GSE3952 sample 2674	alitretinoin	db00523		449171	pc449171
alitretinoin DB00523 rat GSE3952 sample 2675	alitretinoin	db00523		449171	pc449171
alpha-Tocopherol 14985 mouse GSE8146 sample 3478	alpha-tocopherol	db14985		14985	pc14985
alpha-Tocopherol 14985 mouse GSE8150 sample 3477	alpha-tocopherol	db14985		14985	pc14985
aminolevulinic acid DB00855 human GSE8920 sample 2575	aminolevulinic acid	db00855		137	pc137
amoxicillin DB01060 rat GSE2354 sample 2676	amoxicillin	db01060		33613	pc33613
amoxicillin DB01060 rat GSE2354 sample 2677	amoxicillin	db01060		33613	pc33613
amoxicillin DB01060 rat GSE2354 sample 2678	amoxicillin	db01060		33613	pc33613
anastrozole DB01217 human GSE33658 sample 3087	anastrozole	db01217		2187	pc2187
angiotensin II 172198 mouse GSE29145 sample 3216	angiotensin ii	db172198		172198	pc172198
angiotensin II 172198 mouse GSE29145 sample 3217	angiotensin ii	db172198		172198	pc172198
apratoxin A 6326668 human GSE2742 sample 3066	apratoxin a	db6326668		6326668	pc6326668
apratoxin A 6326668 human GSE2742 sample 3067	apratoxin a	db6326668		6326668	pc6326668
apratoxin A 6326668 human GSE2742 sample 3068	apratoxin a	db6326668		6326668	pc6326668
apratoxin A 6326668 human GSE2742 sample 3069	apratoxin a	db6326668		6326668	pc6326668
apratoxin A 6326668 human GSE2742 sample 3070	apratoxin a	db6326668		6326668	pc6326668
apratoxin A 6326668 human GSE2742 sample 3071	apratoxin a	db6326668		6326668	pc6326668
arachidonic acid 444899 human GSE3737 sample 3119	arachidonic acid	db444899		444899	pc444899
arsenic CID 5359596 human GSE20320 sample 2551	arsenic	db5359596		5359596	pc5359596
ascorbic acid 54670067 human GSE11919 sample 3190	ascorbic acid	db54670067		54670067	pc54670067
atorvastatin DB01076 human GSE11393 sample 3401	atorvastatin	db01076		60823	pc60823
atorvastatin DB01076 human GSE2450 sample 2484	atorvastatin	db01076		60823	pc60823
azacitidine DB00928 human GSE29077 sample 2542	azacitidine	db00928		9444	pc9444
azacitidine DB00928 human GSE29077 sample 2544	azacitidine	db00928		9444	pc9444
azacitidine DB00928 human GSE29077 sample 2545	azacitidine	db00928		9444	pc9444
azathioprine DB00993 human GSE38713 sample 3194	azathioprine	db00993		2265	pc2265
bexarotene 82146 rat GSE3952 sample 3560	bexarotene	db82146		82146	pc82146
bexarotene 82146 rat GSE3952 sample 3562	bexarotene	db82146		82146	pc82146
bexarotene 82146 rat GSE3952 sample 3564	bexarotene	db82146		82146	pc82146
bexarotene DB00307 human GSE12791 sample 2681	bexarotene	db00307		82146	pc82146
bexarotene DB00307 human GSE6914 sample 2680	bexarotene	db00307		82146	pc82146
bicalutamide DB01128 human GSE7708 sample 3088	bicalutamide	db01128		2375	pc2375
bleomycin DB00290 human GSE3598 sample 3587	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 human GSE3598 sample 3588	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE25640 sample 3121	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE25640 sample 3122	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE2640 sample 2851	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE43695 sample 3104	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE43695 sample 3106	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE485 sample 2684	bleomycin	db00290		5460769	pc5460769
bleomycin DB00290 mouse GSE485 sample 2685	bleomycin	db00290		5460769	pc5460769
bortezomib DB00188 human GSE30931 sample 2686	bortezomib	db00188		387447	pc387447
cadmium CID 23973 human GSE20320 sample 2550	cadmium	db23973		23973	pc23973
calcitriol 5280453 human GSE52819 sample 3126	calcitriol	db5280453		5280453	pc5280453
calcitriol 5280453 human GSE52819 sample 3129	calcitriol	db5280453		5280453	pc5280453
candesartan DB00796 rat GSE2739 sample 2687	candesartan	db00796		2540	pc2540
captopril DB01197 mouse GSE19286 sample 2689	captopril	db01197		44093	pc44093
carbidopa DB00190 mouse GSE47099 sample 3293	carbidopa	db00190		34359	pc34359
carboplatin (24 h) 10339178 human GSE13525 sample 3030	carboplatin	db10339178		38904	pc38904
carboplatin (30 h) 10339178 human GSE13525 sample 3031	carboplatin	db10339178		38904	pc38904
carboplatin (36 h) 10339178 human GSE13525 sample 3032	carboplatin	db10339178		38904	pc38904
carboplatin DB00958 human GSE49577 sample 3174	carboplatin	db00958		38904	pc38904
carboplatin DB00958 human GSE49577 sample 3175	carboplatin	db00958		38904	pc38904
carboplatin DB00958 human GSE49577 sample 3176	carboplatin	db00958		38904	pc38904
carboplatin DB00958 human GSE49577 sample 3177	carboplatin	db00958		38904	pc38904
carboplatin DB00958 human GSE49577 sample 3178	carboplatin	db00958		38904	pc38904
carboplatin DB00958 human GSE7035 sample 3060	carboplatin	db00958		38904	pc38904
cediranib 9933475 human GSE32569 sample 2642	cediranib	db9933475		9933475	pc9933475
celecoxib DB00482 human GSE11237 sample 3296	celecoxib	db00482		2662	pc2662
cetuximab DB00002 human GSE61495 sample 3133	cetuximab	db00002			cetuximab
cetuximab DB00002 human GSE61495 sample 3134	cetuximab	db00002			cetuximab
cetuximab DB00002 human GSE61495 sample 3135	cetuximab	db00002			cetuximab
cetuximab DB00002 human GSE61495 sample 3136	cetuximab	db00002			cetuximab
chlorambucil DB00291 human GSE8832 sample 2691	chlorambucil	db00291		2708	pc2708
chromium 23976 human GSE6907 sample 3534	chromium	db23976		23976	pc23976
ciprofloxacin 2764 human GSE9166 sample 2624	ciprofloxacin	db2764		2764	pc2764
cisplatin DB00515 human GSE28274 sample 2531	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE28274 sample 3254	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE42172 sample 3095	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE42172 sample 3096	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3143	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3144	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3145	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3146	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3147	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3148	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3149	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3150	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3151	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3152	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3153	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3154	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3155	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3156	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3158	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3159	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE47856 sample 3160	cisplatin	db00515		2767	pc2767
cisplatin DB00515 human GSE6410 sample 2532	cisplatin	db00515		2767	pc2767
cisplatin DB00515 mouse GSE6206 sample 2692	cisplatin	db00515		2767	pc2767
