sample	drug	dbID	syn	PCID	gvm
cisplatin DB00515 mouse GSE6206 sample 3412	cisplatin	db00515		2767	pc2767
citalopram DB00215 human GSE7036 sample 3292	citalopram	db00215		2771	pc2771
clinafloxacin 60063 human GSE9166 sample 2625	clinafloxacin	db60063		60063	pc60063
clozapine 2818 mouse GSE6467 sample 2464	clozapine	db2818		2818	pc2818
clozapine 2818 mouse GSE6511 sample 2469	clozapine	db2818		2818	pc2818
cocaine 446220 human GSE54839 sample 2472	cocaine	db446220		446220	pc446220
coenzyme Q10 5281915 mouse GSE15129 sample 3450	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3454	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3456	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3458	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3460	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3462	coenzyme q10	db5281915		5281915	pc5281915
coenzyme Q10 5281915 mouse GSE15129 sample 3464	coenzyme q10	db5281915		5281915	pc5281915
colchicine DB01394 human GSE4090 sample 2696	colchicine	db01394		2833	pc2833
colistin DB00803 mouse GSE46410 sample 2480	colistin	db00803		5311054	pc5311054
corticosterone 5753 rat GSE37618 sample 3094	corticosterone	db5753		5753	pc5753
creatine 586 mouse GSE5140 sample 3205	creatine	db586		586	pc586
curcumin 969516 human GSE10896 sample 3406	curcumin	db969516		969516	pc969516
curcumin 969516 human GSE10896 sample 3407	curcumin	db969516		969516	pc969516
curcumin 969516 human GSE10896 sample 3408	curcumin	db969516		969516	pc969516
curcumin 969516 mouse GSE23639 sample 3442	curcumin	db969516		969516	pc969516
cycloheximide 6197 human GSE8597 sample 3059	cycloheximide	db6197		6197	pc6197
cyclophosphamide 2907 mouse GSE2254 sample 3626	cyclophosphamide	db2907		2907	pc2907
cyclophosphamide 2907 mouse GSE2254 sample 3627	cyclophosphamide	db2907		2907	pc2907
cyclophosphamide 2907 mouse GSE2254 sample 3628	cyclophosphamide	db2907		2907	pc2907
cyclosporine DB00091 mouse GSE1809 sample 3299	cyclosporine	db00091		5284373	pc5284373
cytarabine 6253 human GSE5681 sample 2599	cytarabine	db6253		6253	pc6253
cytarabine, 2xEC50, 1 d 6253 human GSE6930 sample 3422	cytarabine	db6253		6253	pc6253
cytarabine, 2xEC50, 3 d 6253 human GSE6930 sample 3423	cytarabine	db6253		6253	pc6253
cytarabine, 2xEC50, 5 d 6253 human GSE6930 sample 3424	cytarabine	db6253		6253	pc6253
cytarabine, EC50, 1 d 6253 human GSE6930 sample 3373	cytarabine	db6253		6253	pc6253
cytarabine, EC50, 3 d 6253 human GSE6930 sample 3374	cytarabine	db6253		6253	pc6253
cytarabine, EC50, 5 d 6253 human GSE6930 sample 3375	cytarabine	db6253		6253	pc6253
d-serine 71077 rat GSE10748 sample 3387	d-serine	db71077		71077	pc71077
d-serine 71077 rat GSE10748 sample 3388	d-serine	db71077		71077	pc71077
d-serine 71077 rat GSE10748 sample 3389	d-serine	db71077		71077	pc71077
d-serine 71077 rat GSE10748 sample 3390	d-serine	db71077		71077	pc71077
d-serine 71077 rat GSE10748 sample 3391	d-serine	db71077		71077	pc71077
dactinomycin DB00970 mouse GSE5324 sample 2700	dactinomycin	db00970		457193	pc457193
dactinomycin DB00970 mouse GSE5324 sample 2701	dactinomycin	db00970		457193	pc457193
dasatinib DB01254 human GSE59357 sample 3306	dasatinib	db01254		3062316	pc3062316
decitabine 451668 mouse GSE4768 sample 3103	decitabine	db451668		451668	pc451668
decitabine 451668 mouse GSE4768 sample 3105	decitabine	db451668		451668	pc451668
decitabine 451668 mouse GSE4768 sample 3108	decitabine	db451668		451668	pc451668
decitabine DB01262 human GSE29077 sample 2538	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE29077 sample 2539	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE29077 sample 2540	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE29077 sample 2546	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE29077 sample 2547	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE29077 sample 2548	decitabine	db01262		451668	pc451668
decitabine DB01262 human GSE9118 sample 2703	decitabine	db01262		451668	pc451668
deferasirox DB01609 human GSE11670 sample 2571	deferasirox	db01609		5493381	pc5493381
deferasirox DB01609 human GSE11670 sample 2572	deferasirox	db01609		5493381	pc5493381
deltamethrin 40585 rat GSE7955 sample 3419	deltamethrin	db40585		40585	pc40585
deltamethrin 40585 rat GSE7955 sample 3420	deltamethrin	db40585		40585	pc40585
deltamethrin 40585 rat GSE7955 sample 3421	deltamethrin	db40585		40585	pc40585
dexamethasone DB01234 human GSE22152 sample 2488	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 human GSE34313 sample 2714	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 human GSE34313 sample 3169	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 human GSE54608 sample 3093	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE11056 sample 3358	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE4165 sample 2710	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE484 sample 2711	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE5463 sample 2709	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE7683 sample 2712	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 mouse GSE7683 sample 3524	dexamethasone	db01234		5743	pc5743
dexamethasone DB01234 rat GSE15563 sample 2713	dexamethasone	db01234		5743	pc5743
diclofenac DB00586 human GSE28185 sample 3057	diclofenac	db00586		3033	pc3033
diclofenac DB00586 human GSE28185 sample 3058	diclofenac	db00586		3033	pc3033
diclofenac DB00586 human GSE39192 sample 3056	diclofenac	db00586		3033	pc3033
diclofenac DB00586 human GSE54255 sample 3053	diclofenac	db00586		3033	pc3033
diethylstilbestrol DB00255 mouse GSE1839 sample 2718	diethylstilbestrol	db00255		448537	pc448537
diethylstilbestrol DB00255 rat GSE4028 sample 2715	diethylstilbestrol	db00255		448537	pc448537
diethylstilbestrol DB00255 rat GSE4028 sample 2716	diethylstilbestrol	db00255		448537	pc448537
diethylstilbestrol DB00255 rat GSE4028 sample 2717	diethylstilbestrol	db00255		448537	pc448537
doxorubicin 31703 human GSE13477 sample 2641	doxorubicin	db31703		31703	pc31703
doxorubicin DB00997 human GSE12972 sample 2720	doxorubicin	db00997		31703	pc31703
doxorubicin DB00997 human GSE24460 sample 2533	doxorubicin	db00997		31703	pc31703
doxorubicin DB00997 human GSE58074 sample 3179	doxorubicin	db00997		31703	pc31703
doxorubicin DB00997 human GSE58074 sample 3180	doxorubicin	db00997		31703	pc31703
doxorubicin, 2xEC50, 1 d 31703 human GSE6930 sample 3263	doxorubicin	db31703		31703	pc31703
doxorubicin, 2xEC50, 3 d 31703 human GSE6930 sample 3264	doxorubicin	db31703		31703	pc31703
doxorubicin, 2xEC50, 5 d 31703 human GSE6930 sample 3265	doxorubicin	db31703		31703	pc31703
doxorubicin, EC50, 1 d 31703 human GSE6930 sample 3260	doxorubicin	db31703		31703	pc31703
doxorubicin, EC50, 3 d 31703 human GSE6930 sample 3261	doxorubicin	db31703		31703	pc31703
doxorubicin, EC50, 5 d 31703 human GSE6930 sample 3262	doxorubicin	db31703		31703	pc31703
doxycycline DB00254 human GSE11422 sample 2573	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE2624 sample 3074	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE2624 sample 3075	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE2624 sample 3076	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE2624 sample 3077	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE41035 sample 3039	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE41035 sample 3040	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 human GSE41035 sample 3041	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 mouse GSE29848 sample 3207	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 mouse GSE29848 sample 3208	doxycycline	db00254		54671203	pc54671203
doxycycline DB00254 mouse GSE29848 sample 3209	doxycycline	db00254		54671203	pc54671203
estradiol 5757 human GSE12446 sample 3203	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE16683 sample 3394	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE24592 sample 3344	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE24592 sample 3346	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE24592 sample 3347	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE26834 sample 3241	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE4668 sample 3061	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE4668 sample 3062	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE4668 sample 3063	estradiol	db5757		5757	pc5757
estradiol 5757 human GSE53394 sample 2652	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3619	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3620	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3621	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3622	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3623	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3624	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2195 sample 3625	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2889 sample 3607	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2889 sample 3608	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE2889 sample 3609	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE52711 sample 3118	estradiol	db5757		5757	pc5757
estradiol 5757 mouse GSE52711 sample 3120	estradiol	db5757		5757	pc5757
estradiol DB00783 human GSE11352 sample 2729	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE11506 sample 2730	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE1153 sample 2734	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE1153 sample 2735	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE24592 sample 2732	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE26834 sample 2733	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE4668 sample 2727	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE46924 sample 2487	estradiol	db00783		5757	pc5757
estradiol DB00783 human GSE8597 sample 2731	estradiol	db00783		5757	pc5757
estradiol DB00783 rat GSE5315 sample 2537	estradiol	db00783		5757	pc5757
etanercept DB00005 human GSE11903 sample 2606	etanercept	db00005			etanercept
etanercept DB00005 human GSE11903 sample 2607	etanercept	db00005			etanercept
etanercept DB00005 human GSE11903 sample 2608	etanercept	db00005			etanercept
etanercept DB00005 human GSE11903 sample 2610	etanercept	db00005			etanercept
etanercept DB00005 human GSE41663 sample 2602	etanercept	db00005			etanercept
etanercept DB00005 human GSE41663 sample 2603	etanercept	db00005			etanercept
etanercept DB00005 human GSE41663 sample 2605	etanercept	db00005			etanercept
etanercept DB00005 human GSE47751 sample 2591	etanercept	db00005			etanercept
etanercept DB00005 human GSE47751 sample 2592	etanercept	db00005			etanercept
etanercept DB00005 human GSE47751 sample 2593	etanercept	db00005			etanercept
etanercept DB00005 human GSE47751 sample 2594	etanercept	db00005			etanercept
ethanol 702 human GSE44456 sample 3037	ethanol	db702		702	pc702
ethanol 702 human GSE44456 sample 3038	ethanol	db702		702	pc702
ethanol 702 rat GSE55243 sample 3107	ethanol	db702		702	pc702
ethanol DB00898 human GSE3846 sample 2738	ethanol	db00898		702	pc702
ethanol DB00898 mouse GSE52644 sample 3475	ethanol	db00898		702	pc702
ethanol DB00898 mouse GSE52644 sample 3476	ethanol	db00898		702	pc702
ethanol DB00898 rat GSE3311 sample 2737	ethanol	db00898		702	pc702
ethinyl estradiol DB00977 mouse GSE280 sample 2739	ethinyl estradiol	db00977		5991	pc5991
fenretinide 5288209 rat GSE3952 sample 3559	fenretinide	db5288209		5288209	pc5288209
fenretinide 5288209 rat GSE3952 sample 3561	fenretinide	db5288209		5288209	pc5288209
fenretinide DB05076 human GSE17480 sample 2529	fenretinide	db05076		5288209	pc5288209
fluoxetine 62857 mouse GSE6476 sample 2618	fluoxetine	db62857		3386	pc3386
fluoxetine DB00472 mouse GSE35765 sample 2500	fluoxetine	db00472		3386	pc3386
fluticasone 5311101 human GSE15823 sample 3090	fluticasone	db5311101		5311101	pc5311101
folic acid DB00158 human GSE17635 sample 2748	folic acid	db00158		6037	pc6037
foretinib 42642645 human GSE16179 sample 2582	foretinib	db42642645		42642645	pc42642645
formaldehyde 712 rat GSE7002 sample 3536	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3537	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3538	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3539	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3540	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3541	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3542	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3543	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3544	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3545	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3546	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3547	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3548	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3549	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3550	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3551	formaldehyde	db712		712	pc712
formaldehyde 712 rat GSE7002 sample 3552	formaldehyde	db712		712	pc712
formoterol DB00983 human GSE30242 sample 2631	formoterol	db00983		3410	pc3410
gamma-Tocotrienol 5282349 human GSE21946 sample 3242	gamma-tocotrienol	db5282349		5282349	pc5282349
gatifloxacin 5379 human GSE9166 sample 2626	gatifloxacin	db5379		5379	pc5379
genistein 5280961 mouse GSE2889 sample 3604	genistein	db5280961		5280961	pc5280961
genistein 5280961 mouse GSE2889 sample 3605	genistein	db5280961		5280961	pc5280961
genistein 5280961 mouse GSE2889 sample 3606	genistein	db5280961		5280961	pc5280961
glipizide DB01067 mouse GSE2431 sample 2749	glipizide	db01067		3478	pc3478
grepafloxacin 72474 human GSE9166 sample 2627	grepafloxacin	db72474		72474	pc72474
haloperidol 3559 mouse GSE6467 sample 2466	haloperidol	db3559		3559	pc3559
haloperidol 3559 mouse GSE6511 sample 2471	haloperidol	db3559		3559	pc3559
halothane 3562 rat GSE6433 sample 3651	halothane	db3562		3562	pc3562
halothane 3562 rat GSE6433 sample 3652	halothane	db3562		3562	pc3562
heroin 5462328 mouse GSE30305 sample 2611	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2613	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2615	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2617	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2620	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2622	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2666	heroin	db5462328		5462328	pc5462328
heroin 5462328 mouse GSE30305 sample 2668	heroin	db5462328		5462328	pc5462328
hydrocortisone DB00741 human GSE7890 sample 2751	hydrocortisone	db00741		5754	pc5754
imatinib (glivec) 123596 human GSE12211 sample 2518	imatinib	db123596	glivec	5291	pc5291
imatinib DB00619 human GSE1418 sample 2521	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2457	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2512	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2513	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2515	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2516	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2517	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2519	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE1922 sample 2520	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE19567 sample 2527	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE20876 sample 2510	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE22433 sample 2526	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE23743 sample 2763	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE24493 sample 2764	imatinib	db00619		5291	pc5291
imatinib DB00619 human GSE28698 sample 2524	imatinib	db00619		5291	pc5291
imatinib DB00619 mouse GSE30883 sample 2523	imatinib	db00619		5291	pc5291
imatinib DB00619 mouse GSE35559 sample 2525	imatinib	db00619		5291	pc5291
imatinib DB00619 mouse GSE51698 sample 2522	imatinib	db00619		5291	pc5291
imiquimod DB00724 mouse GSE27628 sample 3073	imiquimod	db00724		57469	pc57469
irinotecan DB00762 rat GSE11722 sample 2767	irinotecan	db00762		60838	pc60838
irinotecan DB00762 rat GSE11722 sample 2768	irinotecan	db00762		60838	pc60838
irinotecan DB00762 rat GSE11722 sample 2769	irinotecan	db00762		60838	pc60838
isoflurane 3763 rat GSE6433 sample 3653	isoflurane	db3763		3763	pc3763
isoflurane 3763 rat GSE6433 sample 3654	isoflurane	db3763		3763	pc3763
isoflurane DB00753 rat GSE1779 sample 2770	isoflurane	db00753		3763	pc3763
isoflurane DB00753 rat GSE1779 sample 2771	isoflurane	db00753		3763	pc3763
isotretinoin 5282379 human GSE10433 sample 2498	isotretinoin	db5282379		5282379	pc5282379
isotretinoin DB00982 human GSE10432 sample 2772	isotretinoin	db00982		5282379	pc5282379
l-arginine 6322 mouse GSE34874 sample 3214	l-arginine	db6322		6322	pc6322
laminin 44342165 human GSE24716 sample 3502	laminin	db44342165			laminin
lapatinib 208908 human GSE38376 sample 3245	lapatinib	db208908		208908	pc208908
lapatinib DB01259 human GSE16179 sample 2580	lapatinib	db01259		208908	pc208908
lapatinib DB01259 human GSE38376 sample 2585	lapatinib	db01259		208908	pc208908
lapatinib DB01259 human GSE38376 sample 2586	lapatinib	db01259		208908	pc208908
letrozole 3902 human GSE5462 sample 3097	letrozole	db3902		3902	pc3902
levetiracetam 5284583 rat GSE2880 sample 2669	levetiracetam	db5284583		5284583	pc5284583
levetiracetam 5284583 rat GSE2880 sample 2671	levetiracetam	db5284583		5284583	pc5284583
levetiracetam DB01202 rat GSE2880 sample 2777	levetiracetam	db01202		5284583	pc5284583
levofloxacin 149096 human GSE9166 sample 2628	levofloxacin	db149096		149096	pc149096
lipopolysaccharide (LPS) 11970143 mouse GSE23639 sample 3443	lipopolysaccharide	db11970143		11970143	pc11970143
lipopolysaccharide 11970143 human GSE40885 sample 2475	lipopolysaccharide	db11970143		11970143	pc11970143
lubiprostone DB01046 mouse GSE18327 sample 2778	lubiprostone	db01046		157920	pc157920
lung cancer DB00928 human GSE29077 sample 2534	lung cancer	db00928		9444	pc9444
lung cancer DB00928 human GSE29077 sample 2535	lung cancer	db00928		9444	pc9444
lung cancer DB00928 human GSE29077 sample 2536	lung cancer	db00928		9444	pc9444
luteolin 5280445 human GSE53180 sample 3473	luteolin	db5280445		5280445	pc5280445
lysophosphatidic acid 3988 human GSE26309 sample 3223	lysophosphatidic acid	db3988		5497152	pc5497152
lysophosphatidic acid 3988 human GSE26309 sample 3224	lysophosphatidic acid	db3988		5497152	pc5497152
