sample	drug	dbID	syn	pcID	gvm
tretinoin DB00755 mouse GSE31280 sample 2829	tretinoin	db00755		444795	pc444795
morphine 5288826 mouse GSE7762 sample 3489	morphine	db5288826		5288826	pc5288826
cytarabine, 2xEC50, 3 d 6253 human GSE6930 sample 3423	cytarabine	db6253		6253	pc6253
estradiol 5757 mouse GSE2889 sample 3608	estradiol	db5757		5757	pc5757
curcumin 969516 human GSE10896 sample 3408	curcumin	db969516		969516	pc969516
cytarabine, EC50, 5 d 6253 human GSE6930 sample 3375	cytarabine	db6253		6253	pc6253
neocarzinostatin 5282473 human GSE1676 sample 3113	neocarzinostatin	db5282473			neocarzinostatin
Etanercept DB00005 human GSE36177 sample 2596	etanercept	db00005			etanercept
Retinoic acid 444795 human GSE32161 sample 3237	retinoic acid	db444795		444795	pc444795
celecoxib DB00482 human GSE11237 sample 3296	celecoxib	db00482		2662	pc2662
Bisphenol A 6623 human GSE17624 sample 2654	bisphenol a	db6623		6623	pc6623
methamphetamine 10836 mouse GSE30305 sample 2619	methamphetamine	db10836		66124	pc66124
vemurafenib DB08881 human GSE37441 sample 2564	vemurafenib	db08881		42611257	pc42611257
angiotensin II 172198 mouse GSE29145 sample 3216	angiotensin ii	db172198		172198	pc172198
mepenzolate bromide CID 6461 mouse GSE50836 sample 2502	mepenzolate bromide	db6461		6461	pc6461
heroin 5462328 mouse GSE30305 sample 2613	heroin	db5462328		5462328	pc5462328
SODIUM ARSENITE 443495 mouse GSE11056 sample 3356	sodium arsenite	db443495		443495	pc443495
CADMIUM 23973 human GSE9951 sample 3402	cadmium	db23973		23973	pc23973
lubiprostone DB01046 mouse GSE18327 sample 2778	lubiprostone	db01046		157920	pc157920
Ascorbyl-2-phosphate 54679073 human GSE11919 sample 3191	ascorbyl-2-phosphate	db54679073		54679073	pc54679073
rosiglitazone 77999 mouse GSE11343 sample 2672	rosiglitazone	db77999		77999	pc77999
lung cancer DB00928 human GSE29077 sample 2534	lung cancer	db00928		9444	pc9444
formaldehyde 712 rat GSE7002 sample 3541	formaldehyde	db712		712	pc712
cisplatin DB00515 human GSE47856 sample 3153	cisplatin	db00515			cisplatin
Lipopolysaccharide 11970143 human GSE5504 sample 3484	lipopolysaccharide	db11970143		11970143	pc11970143
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3520	perfluorooctanoic acid	db9554		9554	pc9554
genistein 5280961 mouse GSE2889 sample 3606	genistein	db5280961		5280961	pc5280961
CADMIUM 23973 human GSE6907 sample 3530	cadmium	db23973		23973	pc23973
methylprednisolone 6741 rat GSE490 sample 3670	methylprednisolone	db6741		6741	pc6741
resveratrol DB02709 human GSE25412 sample 3501	resveratrol	db02709		445154	pc445154
quercetin DB04216 mouse GSE38136 sample 3436	quercetin	db04216		5280343	pc5280343
PRISTANE 15979 mouse GSE17297 sample 3228	pristane	db15979		15979	pc15979
formaldehyde 712 rat GSE7002 sample 3539	formaldehyde	db712		712	pc712
imatinib DB00619 human GSE1922 sample 2513	imatinib	db00619		5291	pc5291
quercetin DB04216 mouse GSE4262 sample 3431	quercetin	db04216		5280343	pc5280343
DETA NONOate 24890998 mouse GSE22087 sample 3212	deta nonoate	db24890998		1606	pc1606
cisplatin DB00515 human GSE47856 sample 3147	cisplatin	db00515			cisplatin
Dmnq   (2,3-Dimethoxy-1,4-naphthoquinone) 3136 human GSE6907 sample 3527	dmnq  	db3136		3136	pc3136
vemurafenib DB08881 human GSE37441 sample 2562	vemurafenib	db08881		42611257	pc42611257
Retinoic acid 444795 mouse GSE1588 sample 3631	retinoic acid	db444795		444795	pc444795
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3384	hypochlorous acid	db24341		24341	pc24341
vemurafenib DB08881 human GSE37441 sample 2563	vemurafenib	db08881		42611257	pc42611257
Heregulin 56310950 human GSE22288 sample 3215	heregulin	db56310950			heregulin
cisplatin DB00515 human GSE47856 sample 3150	cisplatin	db00515			cisplatin
EPZ004777 56962336 human GSE29828 sample 2650	epz004777	db56962336		56962336	pc56962336
Phosgene 6371 mouse GSE2565 sample 3614	phosgene	db6371		6371	pc6371
Bisphenol A 6623 human GSE17624 sample 2656	bisphenol a	db6623		6623	pc6623
ubiquinol 9962735 mouse GSE15129 sample 3461	ubiquinol	db9962735			ubiquinol
Androstanolone 10635 human GSE7868 sample 3411	androstanolone	db10635		10635	pc10635
estradiol DB00783 human GSE4668 sample 2727	estradiol	db00783		5757	pc5757
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 rat GSE48100 sample 3112	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
PLX4032 DB05238 human GSE24862 sample 2570	plx4032	db05238		42611257	pc42611257
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3310	trichloroethylene	db6575		6575	pc6575
ARC (NSC 188491) 302576 human GSE13477 sample 2503	arc	db302576		444637	pc444637
vitamin c DB00126 mouse GSE32994 sample 3508	vitamin c	db00126		54670067	pc54670067
MK-886 CID 3651377 human GSE3202 sample 3193	mk-886	db3651377		3651377	pc3651377
methylphenidate DB00422 human GSE52889 sample 3307	methylphenidate	db00422		4158	pc4158
adenosine triphosphate 5957 human GSE30903 sample 3220	adenosine triphosphate	db5957		5957	pc5957
cisplatin DB00515 human GSE47856 sample 3155	cisplatin	db00515			cisplatin
phenytoin DB00252 rat GSE2880 sample 3291	phenytoin	db00252		1775	pc1775
coenzyme Q10 5281915 mouse GSE15129 sample 3464	coenzyme q10	db5281915		5281915	pc5281915
SODIUM ARSENITE 443495 mouse GSE11056 sample 3361	sodium arsenite	db443495		443495	pc443495
imatinib DB00619 human GSE28698 sample 2524	imatinib	db00619		5291	pc5291
quercetin DB04216 mouse GSE4262 sample 3432	quercetin	db04216		5280343	pc5280343
hydrocortisone DB00741 human GSE7890 sample 2751	hydrocortisone	db00741		5754	pc5754
carboplatin DB00958 human GSE49577 sample 3176	carboplatin	db00958		38904	pc38904
1-[3-(Trifluoromethyl)phenyl]piperazine 4296 rat GSE68785 sample 3688	1-[3-(trifluoromethyl)phenyl]piperazine	db4296		4296	pc4296
resveratrol DB02709 human GSE25412 sample 3500	resveratrol	db02709		445154	pc445154
Cigarette Smoke 57288536 human GSE8823 sample 2478	cigarette smoke	db57288536			cigarettesmoke
resveratrol DB02709 mouse GSE62194 sample 3467	resveratrol	db02709		445154	pc445154
Cadmium dichloride 24947 rat GSE31503 sample 3281	cadmium dichloride	db24947		24947	pc24947
vitamin c DB00126 mouse GSE32994 sample 3510	vitamin c	db00126		54670067	pc54670067
Bisphenol A 6623 human GSE17624 sample 2655	bisphenol a	db6623		6623	pc6623
bexarotene 82146 rat GSE3952 sample 3564	bexarotene	db82146		82146	pc82146
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3309	trichloroethylene	db6575		6575	pc6575
vemurafenib DB08881 human GSE63790 sample 2508	vemurafenib	db08881		42611257	pc42611257
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3316	trichloroethylene	db6575		6575	pc6575
quercetin DB04216 mouse GSE4262 sample 3433	quercetin	db04216		5280343	pc5280343
cocaine 446220 human GSE54839 sample 2472	cocaine	db446220		446220	pc446220
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3115	cobalt dichloride hexahydrate	db24643		24643	pc24643
formaldehyde 712 rat GSE7002 sample 3547	formaldehyde	db712		712	pc712
creatine 586 mouse GSE5140 sample 3205	creatine	db586		586	pc586
ZINC ACETATE 11192 human GSE2964 sample 3589	zinc acetate	db11192		11192	pc11192
lysophosphatidic acid 3988 human GSE26309 sample 3225	lysophosphatidic acid	db3988		5497152	pc5497152
d-serine 71077 rat GSE10748 sample 3388	d-serine	db71077		71077	pc71077
isoflurane 3763 rat GSE6433 sample 3653	isoflurane	db3763		3763	pc3763
Lipopolysaccharide 11970143 human GSE3140 sample 3595	lipopolysaccharide	db11970143		11970143	pc11970143
IFN-alphacon1 DB05258 human GSE5542 sample 2473	ifn-alphacon1	db05258			ifnalphacon1
fluticasone 5311101 human GSE15823 sample 3090	fluticasone	db5311101		5311101	pc5311101
troglitazone DB00197 rat GSE21329 sample 2834	troglitazone	db00197		5591	pc5591
quercetin DB04216 mouse GSE4262 sample 3430	quercetin	db04216		5280343	pc5280343
gamma-Tocotrienol 5282349 human GSE21946 sample 3242	gamma-tocotrienol	db5282349		5282349	pc5282349
azacitidine DB00928 human GSE29077 sample 2544	azacitidine	db00928		9444	pc9444
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3323	trichloroethylene	db6575		6575	pc6575
doxycycline DB00254 human GSE41035 sample 3040	doxycycline	db00254		54671203	pc54671203
methylprednisolone 6741 rat GSE490 sample 3659	methylprednisolone	db6741		6741	pc6741
imatinib DB00619 human GSE1418 sample 2521	imatinib	db00619		5291	pc5291
estradiol 5757 mouse GSE2195 sample 3619	estradiol	db5757		5757	pc5757
Etanercept DB00005 human GSE36177 sample 2597	etanercept	db00005			etanercept
lung cancer DB00928 human GSE29077 sample 2536	lung cancer	db00928		9444	pc9444
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3523	perfluorooctanoic acid	db9554		9554	pc9554
irinotecan DB00762 rat GSE11722 sample 2769	irinotecan	db00762		60838	pc60838
Ascorbic acid 54670067 mouse GSE37676 sample 3132	ascorbic acid	db54670067		54670067	pc54670067
phenol 996 human GSE6907 sample 3528	phenol	db996		996	pc996
estradiol 5757 human GSE53394 sample 2652	estradiol	db5757		5757	pc5757
estradiol DB00783 human GSE1153 sample 2735	estradiol	db00783		5757	pc5757
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3200	hypochlorous acid	db24341		24341	pc24341
doxorubicin, EC50, 5 d 31703 human GSE6930 sample 3262	doxorubicin	db31703		31703	pc31703
Retinoic acid 444795 mouse GSE1588 sample 3633	retinoic acid	db444795		444795	pc444795
cediranib 9933475 human GSE32569 sample 2642	cediranib	db9933475		9933475	pc9933475
carbidopa DB00190 mouse GSE47099 sample 3293	carbidopa	db00190		34359	pc34359
tretinoin DB00755 mouse GSE484 sample 2826	tretinoin	db00755		444795	pc444795
bleomycin DB00290 mouse GSE485 sample 2685	bleomycin	db00290		5460769	pc5460769
MLN4924 73014187 human GSE30531 sample 2645	mln4924	db73014187		16720766	pc16720766
decitabine DB01262 human GSE9118 sample 2703	decitabine	db01262		451668	pc451668
BPDE 41322 human GSE19510 sample 3378	bpde	db41322		41322	pc41322
acrylamide 6579 rat GSE29004 sample 3109	acrylamide	db6579		6579	pc6579
imatinib DB00619 human GSE20876 sample 2510	imatinib	db00619		5291	pc5291
sevoflurane DB01236 human GSE4386 sample 2816	sevoflurane	db01236		5206	pc5206
Hydrogen Peroxide 784 mouse GSE3078 sample 3596	hydrogen peroxide	db784		784	pc784
4-Hydroxynonenal 5283344 human GSE2397 sample 3078	4-hydroxynonenal	db5283344		5283344	pc5283344
Retinoic acid 444795 human GSE54464 sample 3141	retinoic acid	db444795		444795	pc444795
Phosgene 6371 mouse GSE2565 sample 3613	phosgene	db6371		6371	pc6371
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3556	vanadium pentoxide	db14814		14814	pc14814
estradiol 5757 human GSE4668 sample 3063	estradiol	db5757		5757	pc5757
cytarabine, EC50, 1 d 6253 human GSE6930 sample 3373	cytarabine	db6253		6253	pc6253
isoflurane DB00753 rat GSE1779 sample 2771	isoflurane	db00753		3763	pc3763
puromycin, EC50, 1 d 439530 human GSE6930 sample 3268	puromycin	db439530		439530	pc439530
quercetin DB04216 human GSE15162 sample 3444	quercetin	db04216		5280343	pc5280343
dexamethasone DB01234 human GSE22152 sample 2488	dexamethasone	db01234		5743	pc5743
soman 7305 rat GSE13428 sample 2633	soman	db7305		7305	pc7305
rosiglitazone DB00412 rat GSE21329 sample 2845	rosiglitazone	db00412		77999	pc77999
diclofenac DB00586 human GSE39192 sample 3056	diclofenac	db00586		3033	pc3033
methamphetamine 10836 mouse GSE30305 sample 2614	methamphetamine	db10836		66124	pc66124
Colorectal Adenocarcinoma DB00482 human GSE11237 sample 2458	colorectal adenocarcinoma	db00482		2662	pc2662
pioglitazone DB01132 rat GSE21329 sample 2843	pioglitazone	db01132		4829	pc4829
heroin 5462328 mouse GSE30305 sample 2620	heroin	db5462328		5462328	pc5462328
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3602	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
Caerulein 16132921 mouse GSE3644 sample 3585	caerulein	db16132921		16129675	pc16129675
imatinib DB00619 mouse GSE35559 sample 2525	imatinib	db00619		5291	pc5291
formaldehyde 712 rat GSE7002 sample 3542	formaldehyde	db712		712	pc712
4-Hydroxynonenal 5283344 human GSE2397 sample 3079	4-hydroxynonenal	db5283344		5283344	pc5283344
doxorubicin, 2xEC50, 3 d 31703 human GSE6930 sample 3264	doxorubicin	db31703		31703	pc31703
dexamethasone DB01234 rat GSE15563 sample 2713	dexamethasone	db01234		5743	pc5743
Retinoic acid 444795 human GSE54464 sample 3139	retinoic acid	db444795		444795	pc444795
sapphyrin PCI-2050 (1.25 &Icirc;&frac14;M) 9855235 human GSE6400 sample 3101	sapphyrin pci-2050	db9855235		9855235	pc9855235
corticosterone 5753 rat GSE37618 sample 3094	corticosterone	db5753		5753	pc5753
estradiol DB00783 human GSE11506 sample 2730	estradiol	db00783		5757	pc5757
cisplatin DB00515 human GSE47856 sample 3148	cisplatin	db00515			cisplatin
4-Hydroxynonenal 5283344 human GSE2397 sample 3082	4-hydroxynonenal	db5283344		5283344	pc5283344
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3322	trichloroethylene	db6575		6575	pc6575
heroin 5462328 mouse GSE30305 sample 2615	heroin	db5462328		5462328	pc5462328
titanium dioxide NA mouse GSE7475 sample 2824	titanium dioxide			439196	pc439196
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3317	trichloroethylene	db6575		6575	pc6575
4-Hydroxynonenal 5283344 human GSE2397 sample 3080	4-hydroxynonenal	db5283344		5283344	pc5283344
imatinib DB00619 human GSE22433 sample 2526	imatinib	db00619		5291	pc5291
ubiquinol 9962735 mouse GSE15129 sample 3455	ubiquinol	db9962735			ubiquinol
resveratrol DB02709 human GSE41168 sample 3495	resveratrol	db02709		445154	pc445154
5-Fluorouracil 3385 mouse GSE1559 sample 3640	5-fluorouracil	db3385		3385	pc3385
etanercept DB00005 human GSE47751 sample 2594	etanercept	db00005			etanercept
troglitazone DB00197 rat GSE21329 sample 2833	troglitazone	db00197		5591	pc5591
ubiquinol 9962735 human GSE19627 sample 3449	ubiquinol	db9962735			ubiquinol
BPDE 41322 human GSE19510 sample 3377	bpde	db41322		41322	pc41322
permethrin DB04930 rat GSE7955 sample 3418	permethrin	db04930		40326	pc40326
genistein 5280961 mouse GSE2889 sample 3605	genistein	db5280961		5280961	pc5280961
alfacalcidol 5282181 human GSE15947 sample 3363	alfacalcidol	db5282181		5282181	pc5282181
pyrazinamide 1046 mouse GSE48027 sample 3326	pyrazinamide	db1046		1046	pc1046
fenretinide 5288209 rat GSE3952 sample 3561	fenretinide	db5288209		5288209	pc5288209
doxycycline DB00254 human GSE2624 sample 3076	doxycycline	db00254		54671203	pc54671203
methylprednisolone 6741 rat GSE490 sample 3665	methylprednisolone	db6741		6741	pc6741
ethanol DB00898 human GSE3846 sample 2738	ethanol	db00898		702	pc702
estradiol DB00783 rat GSE5315 sample 2537	estradiol	db00783		5757	pc5757
laminin 44342165 human GSE24716 sample 3502	laminin	db44342165			laminin
cisplatin DB00515 human GSE47856 sample 3149	cisplatin	db00515			cisplatin
imatinib DB00619 human GSE19567 sample 2527	imatinib	db00619		5291	pc5291
4-Hydroxytamoxifen 449459 human GSE26298 sample 3239	4-hydroxytamoxifen	db449459		449459	pc449459
doxycycline DB00254 human GSE2624 sample 3077	doxycycline	db00254		54671203	pc54671203
EPZ004777 56962336 human GSE29828 sample 2651	epz004777	db56962336		56962336	pc56962336
estradiol 5757 human GSE4668 sample 3062	estradiol	db5757		5757	pc5757
Mehp 20393 rat GSE4514 sample 3577	mehp	db20393		20393	pc20393
alfacalcidol 5282181 human GSE15947 sample 3362	alfacalcidol	db5282181		5282181	pc5282181
MLN4924 73014187 human GSE30531 sample 2647	mln4924	db73014187		16720766	pc16720766
levetiracetam 5284583 rat GSE2880 sample 2671	levetiracetam	db5284583		5284583	pc5284583
alitretinoin DB00523 rat GSE3952 sample 2674	alitretinoin	db00523		449171	pc449171
halothane 3562 rat GSE6433 sample 3651	halothane	db3562		3562	pc3562
dexamethasone DB01234 mouse GSE11056 sample 3358	dexamethasone	db01234		5743	pc5743
rosiglitazone 77999 mouse GSE1458 sample 2588	rosiglitazone	db77999		77999	pc77999
bicalutamide DB01128 human GSE7708 sample 3088	bicalutamide	db01128		2375	pc2375
5-aza-2'-deoxycytidine DB01262 human GSE5230 sample 2497	5-aza-2'-deoxycytidine	db01262		451668	pc451668
PLX4032 DB05238 human GSE24862 sample 2568	plx4032	db05238		42611257	pc42611257
methamphetamine 10836 mouse GSE30305 sample 2665	methamphetamine	db10836		66124	pc66124
vitamin c DB00126 mouse GSE19379 sample 3513	vitamin c	db00126		54670067	pc54670067
quercetin DB04216 mouse GSE38136 sample 3437	quercetin	db04216		5280343	pc5280343
decitabine 451668 mouse GSE4768 sample 3105	decitabine	db451668		451668	[iban] DB00619 human GSE1922 sample 2516	imatinib	db00619		5291	pc5291
quercetin 5280343 human GSE7259 sample 3416	quercetin	db5280343		5280343	pc5280343
cisplatin DB00515 human GSE47856 sample 3154	cisplatin	db00515			cisplatin
5-Fluorouracil 3385 mouse GSE1559 sample 3636	5-fluorouracil	db3385		3385	pc3385
Bisphenol A 6623 human GSE17624 sample 2661	bisphenol a	db6623		6623	pc6623
colchicine DB01394 human GSE4090 sample 2696	colchicine	db01394		2833	pc2833
SODIUM ARSENITE 443495 mouse GSE11056 sample 3360	sodium arsenite	db443495		443495	pc443495
rosiglitazone DB00412 human GSE5679 sample 2809	rosiglitazone	db00412		77999	pc77999
propofol DB00818 human GSE4386 sample 2804	propofol	db00818		4943	pc4943
CADMIUM 23973 human GSE9951 sample 3405	cadmium	db23973		23973	pc23973
vitamin c DB00126 mouse GSE19379 sample 3512	vitamin c	db00126		54670067	pc54670067
formaldehyde 712 rat GSE7002 sample 3546	formaldehyde	db712		712	pc712
2,2',4,4',5,5'-Hexachlorobiphenyl   (PCB-153) 37034 human GSE6878 sample 3349	2,2',4,4',5,5'-hexachlorobiphenyl  	db37034		37034	pc37034
letrozole 3902 human GSE5462 sample 3097	letrozole	db3902		3902	pc3902
cisplatin DB00515 human GSE47856 sample 3156	cisplatin	db00515			cisplatin
doxycycline DB00254 mouse GSE29848 sample 3208	doxycycline	db00254		54671203	pc54671203
Retinoic acid 444795 human GSE23702 sample 3231	retinoic acid	db444795		444795	pc444795
N-METHYLFORMAMIDE 31254 rat GSE5509 sample 3570	n-methylformamide	db31254		31254	pc31254
Retinoic acid 444795 human GSE23702 sample 3232	retinoic acid	db444795		444795	pc444795
Harman 5281404 human GSE5080 sample 3482	harman	db5281404		5281404	pc5281404
PRISTANE 15979 mouse GSE17297 sample 3230	pristane	db15979		15979	pc15979
Bisphenol A 6623 human GSE17624 sample 2657	bisphenol a	db6623		6623	pc6623
ascorbic acid 54670067 human GSE11919 sample 3190	ascorbic acid	db54670067		54670067	pc54670067
CADMIUM 23973 human GSE9951 sample 3404	cadmium	db23973		23973	pc23973
alitretinoin DB00523 rat GSE3952 sample 2675	alitretinoin	db00523		449171	pc449171
dexamethasone DB01234 mouse GSE7683 sample 3524	dexamethasone	db01234		5743	pc5743
Coenzyme Q10 5281915 mouse GSE15129 sample 3452	coenzyme q10	db5281915		5281915	pc5281915
alpha-Tocopherol 14985 mouse GSE8150 sample 3477	alpha-tocopherol	db14985		14985	pc14985
carboplatin (36 h) 10339178 human GSE13525 sample 3032	carboplatin	db10339178		38904	pc38904
Hodgkin lymphoma CID 148177 human GSE31059 sample 2494	hodgkin lymphoma	db148177			hodgkinlymphoma
4-Hydroxytamoxifen 449459 human GSE26298 sample 3240	4-hydroxytamoxifen	db449459		449459	pc449459
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3313	trichloroethylene	db6575		6575	pc6575
SODIUM BUTYRATE 5222465 mouse GSE4410 sample 3584	sodium butyrate	db5222465		104775	pc104775
imatinib DB00619 human GSE1922 sample 2457	imatinib	db00619		5291	pc5291
