sample	drug	dbID	syn	pcID	gvm
Androstanolone 10635 human GSE7868 sample 3410	androstanolone	db10635		10635	pc10635
ethanol 702 rat GSE55243 sample 3107	ethanol	db702		702	pc702
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3522	perfluorooctanoic acid	db9554		9554	pc9554
Hydrogen Peroxide 784 mouse GSE3078 sample 3597	hydrogen peroxide	db784		784	pc784
Monuron 8800 rat GSE51163 sample 2465	monuron	db8800		8800	pc8800
estradiol 5757 mouse GSE2195 sample 3623	estradiol	db5757		5757	pc5757
DETA NONOate 24890998 mouse GSE22087 sample 3211	deta nonoate	db24890998		1606	pc1606
deferasirox DB01609 human GSE11670 sample 2571	deferasirox	db01609		5493381	pc5493381
bleomycin DB00290 mouse GSE485 sample 2684	bleomycin	db00290		5460769	pc5460769
doxorubicin, 2xEC50, 5 d 31703 human GSE6930 sample 3265	doxorubicin	db31703		31703	pc31703
motexafin gadolinium (12 h) DB05428 human GSE2189 sample 3127	motexafin gadolinium	db05428		12047567	pc12047567
methylprednisolone 6741 rat GSE490 sample 3661	methylprednisolone	db6741		6741	pc6741
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3383	hypochlorous acid	db24341		24341	pc24341
Interferon beta-1b DB00068 human GSE26104 sample 3185	interferon beta-1b	db00068			interferonbeta1b
Promegestone 36709 human GSE67561 sample 3694	promegestone	db36709		36709	pc36709
imatinib DB00619 human GSE1922 sample 2512	imatinib	db00619		5291	pc5291
vitamin c DB00126 mouse GSE32994 sample 3511	vitamin c	db00126		54670067	pc54670067
aldosterone 5839 mouse GSE434 sample 3655	aldosterone	db5839		5839	pc5839
Interferon beta-1a DB00060 human GSE26104 sample 3188	interferon beta-1a	db00060			interferonbeta1a
estradiol 5757 mouse GSE2889 sample 3609	estradiol	db5757		5757	pc5757
angiotensin II 172198 mouse GSE29145 sample 3217	angiotensin ii	db172198		172198	pc172198
quercetin DB04216 mouse GSE38067 sample 3440	quercetin	db04216		5280343	pc5280343
ethanol DB00898 mouse GSE52644 sample 3476	ethanol	db00898		702	pc702
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3600	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
rosiglitazone DB00412 mouse GSE2431 sample 2808	rosiglitazone	db00412		77999	pc77999
phorbol ester 12-O-tetradecanoylphorbol-13-acetate (TPA) 27924 mouse GSE40849 sample 3256	phorbol ester 12-o-tetradecanoylphorbol-13-acetate	db27924			phorbolester12otetradecanoylphorbol13acetate
Bisphenol A 6623 human GSE17624 sample 2653	bisphenol a	db6623		6623	pc6623
bexarotene 82146 rat GSE3952 sample 3562	bexarotene	db82146		82146	pc82146
Bisphenol A 6623 human GSE17624 sample 2663	bisphenol a	db6623		6623	pc6623
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3042	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
vemurafenib DB08881 human GSE63790 sample 2509	vemurafenib	db08881		42611257	pc42611257
puromycin, EC50, 3 d 439530 human GSE6930 sample 3269	puromycin	db439530		439530	pc439530
NICKEL 935 human GSE6281 sample 3479	nickel	db935		935	pc935
Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3114	cobalt dichloride hexahydrate	db24643		24643	pc24643
doxycycline DB00254 mouse GSE29848 sample 3207	doxycycline	db00254		54671203	pc54671203
sunitinib 5329102 rat GSE6929 sample 2491	sunitinib	db5329102		5329102	pc5329102
phorbol ester 12-O-tetradecanoylphorbol-13-acetate (TPA) 27924 mouse GSE40849 sample 3257	phorbol ester 12-o-tetradecanoylphorbol-13-acetate	db27924			phorbolester12otetradecanoylphorbol13acetate
dexamethasone DB01234 mouse GSE4165 sample 2710	dexamethasone	db01234		5743	pc5743
d-serine 71077 rat GSE10748 sample 3391	d-serine	db71077		71077	pc71077
Retinoic acid 444795 mouse GSE1588 sample 3634	retinoic acid	db444795		444795	pc444795
resveratrol DB02709 human GSE36930 sample 3497	resveratrol	db02709		445154	pc445154
imatinib DB00619 human GSE1922 sample 2517	imatinib	db00619		5291	pc5291
rosiglitazone DB00412 mouse GSE35011 sample 3267	rosiglitazone	db00412		77999	pc77999
grepafloxacin 72474 human GSE9166 sample 2627	grepafloxacin	db72474		72474	pc72474
R1881 13766 human GSE22606 sample 3048	r1881	db13766		261000	[national-id]-serine 71077 rat GSE10748 sample 3387	d-serine	db71077		71077	pc71077
Retinoic acid 444795 human GSE54464 sample 3140	retinoic acid	db444795		444795	pc444795
luteolin 5280445 human GSE53180 sample 3473	luteolin	db5280445		5280445	pc5280445
phenytoin 1775 rat GSE2880 sample 3033	phenytoin	db1775		1775	pc1775
dexamethasone DB01234 human GSE34313 sample 3169	dexamethasone	db01234		5743	pc5743
cadmium CID 23973 human GSE20320 sample 2550	cadmium	db23973		23973	pc23973
adenosine triphosphate 5957 human GSE30903 sample 3219	adenosine triphosphate	db5957		5957	pc5957
pertuzumab DB06366 human GSE31432 sample 3124	pertuzumab	db06366			pertuzumab
Curcumin 969516 human GSE16160 sample 3425	curcumin	db969516		969516	pc969516
1-(4-Methoxyphenyl)piperazine 269722 rat GSE68785 sample 3689	1-(4-methoxyphenyl)piperazine	db269722		269722	pc269722
ursodeoxycholic acid 31401 mouse GSE21266 sample 2492	ursodeoxycholic acid	db31401		31401	pc31401
CYFLUTHRIN 104926 human GSE5023 sample 3572	cyfluthrin	db104926		104926	pc104926
heroin 5462328 mouse GSE30305 sample 2622	heroin	db5462328		5462328	pc5462328
Interferon beta-1a DB00060 human GSE26104 sample 3186	interferon beta-1a	db00060			interferonbeta1a
NICKEL CHLORIDE 24385 rat GSE31503 sample 3278	nickel chloride	db24385		24385	pc24385
HYPOCHLOROUS ACID 24341 human GSE11630 sample 3198	hypochlorous acid	db24341		24341	pc24341
quercetin 5280343 human GSE13899 sample 3182	quercetin	db5280343		5280343	pc5280343
gatifloxacin 5379 human GSE9166 sample 2626	gatifloxacin	db5379		5379	pc5379
MEK inhibitor (MEKi -AZD6244) 10127622 human GSE55624 sample 3250	mek inhibitor	db10127622		23507698	pc23507698
formaldehyde 712 rat GSE7002 sample 3544	formaldehyde	db712		712	pc712
methamphetamine DB01577 rat GSE46717 sample 3303	methamphetamine	db01577		66124	pc66124
rosiglitazone DB00412 mouse GSE11343 sample 2815	rosiglitazone	db00412		77999	pc77999
cisplatin DB00515 human GSE47856 sample 3158	cisplatin	db00515			cisplatin
Chromium(III) nicotinate 56843898 mouse GSE4420 sample 2590	chromium(iii) nicotinate	db56843898		9909912	pc9909912
etanercept DB00005 human GSE47751 sample 2593	etanercept	db00005			etanercept
decitabine 451668 mouse GSE4768 sample 3108	decitabine	db451668		451668	pc451668
NICKEL CHLORIDE 24385 rat GSE31503 sample 3280	nickel chloride	db24385		24385	pc24385
folic acid DB00158 human GSE17635 sample 2748	folic acid	db00158		6037	pc6037
SODIUM ARSENITE 443495 mouse GSE11056 sample 3354	sodium arsenite	db443495		443495	pc443495
Calcitonin 16132288 mouse GSE60761 sample 3447	calcitonin	db16132288		44388547	pc44388547
5-Fluorouracil 3385 mouse GSE1559 sample 3639	5-fluorouracil	db3385		3385	pc3385
formaldehyde 712 rat GSE7002 sample 3551	formaldehyde	db712		712	pc712
Retinoic acid 444795 mouse GSE1437 sample 3084	retinoic acid	db444795		444795	pc444795
Bisphenol A 6623 human GSE17624 sample 2660	bisphenol a	db6623		6623	pc6623
heroin 5462328 mouse GSE30305 sample 2617	heroin	db5462328		5462328	pc5462328
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3046	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
Y15 23627197 human GSE43452 sample 2554	y15	db23627197		78260	pc78260
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 rat GSE48100 sample 3111	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
doxorubicin, 2xEC50, 1 d 31703 human GSE6930 sample 3263	doxorubicin	db31703		31703	pc31703
coenzyme Q10 5281915 mouse GSE15129 sample 3458	coenzyme q10	db5281915		5281915	pc5281915
arachidonic acid 444899 human GSE3737 sample 3119	arachidonic acid	db444899		444899	pc444899
ubiquinol 9962735 mouse GSE15129 sample 3457	ubiquinol	db9962735			ubiquinol
PLX4720 24180719 human GSE34299 sample 3243	plx4720	db24180719		24180719	pc24180719
Triiodothyronine-[13C6] hydrochloride (T3 thyronine) 53442265 human GSE29159 sample 3044	triiodothyronine-[13c6] hydrochloride	db53442265			triiodothyronine13c6hydrochloride
cyclophosphamide 2907 mouse GSE2254 sample 3628	cyclophosphamide	db2907		2907	pc2907
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3382	hypochlorous acid	db24341		24341	pc24341
methylprednisolone 6741 rat GSE490 sample 3671	methylprednisolone	db6741		6741	pc6741
Cadmium Chloride 24947 rat GSE9480 sample 3414	cadmium chloride	db24947		24947	pc24947
bleomycin DB00290 human GSE3598 sample 3588	bleomycin	db00290		5460769	pc5460769
acrylamide 6579 rat GSE29004 sample 3110	acrylamide	db6579		6579	pc6579
d-serine 71077 rat GSE10748 sample 3390	d-serine	db71077		71077	pc71077
candesartan DB00796 rat GSE2739 sample 2687	candesartan	db00796		2540	pc2540
acrylamide 6579 rat GSE29004 sample 3131	acrylamide	db6579		6579	pc6579
CasIIgly 144221079 human GSE41827 sample 3130	casiigly	db144221079			casiigly
formaldehyde 712 rat GSE7002 sample 3537	formaldehyde	db712		712	pc712
Mehp 20393 rat GSE4514 sample 3580	mehp	db20393		20393	pc20393
acetaminophen DB00316 mouse GSE37874 sample 3301	acetaminophen	db00316		1983	pc1983
Insulin 3989 human GSE22309 sample 3370	insulin	db3989			insulin
calcitriol 5280453 human GSE52819 sample 3126	calcitriol	db5280453		5280453	pc5280453
phenobarbital sodium 23674889 mouse GSE6721 sample 2462	phenobarbital sodium	db23674889		23674889	pc23674889
cycloheximide 6197 human GSE8597 sample 3059	cycloheximide	db6197		6197	pc6197
Interferon beta-1a DB00060 human GSE26104 sample 3187	interferon beta-1a	db00060			interferonbeta1a
Cadmium dichloride 24947 rat GSE31503 sample 3283	cadmium dichloride	db24947		24947	pc24947
etanercept DB00005 human GSE11903 sample 2608	etanercept	db00005			etanercept
clinafloxacin 60063 human GSE9166 sample 2625	clinafloxacin	db60063		60063	pc60063
alpha-Tocopherol 14985 mouse GSE8146 sample 3478	alpha-tocopherol	db14985		14985	pc14985
phorbol 12-myristate 13-acetate (PMA) 27924 human GSE45417 sample 3246	phorbol 12-myristate 13-acetate	db27924		27924	pc27924
TRICHLOROETHYLENE 6575 mouse GSE24278 sample 3312	trichloroethylene	db6575		6575	pc6575
quercetin DB04216 mouse GSE38067 sample 3441	quercetin	db04216		5280343	pc5280343
estradiol DB00783 human GSE26834 sample 2733	estradiol	db00783		5757	pc5757
metoprolol DB00264 human GSE11223 sample 3287	metoprolol	db00264		4171	pc4171
CADMIUM 23973 human GSE9951 sample 3403	cadmium	db23973		23973	pc23973
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3557	vanadium pentoxide	db14814		14814	pc14814
permethrin DB04930 rat GSE7955 sample 2792	permethrin	db04930		40326	pc40326
pyrazinamide 1046 mouse GSE48027 sample 3325	pyrazinamide	db1046		1046	pc1046
estradiol DB00783 human GSE24592 sample 2732	estradiol	db00783		5757	pc5757
formaldehyde 712 rat GSE7002 sample 3548	formaldehyde	db712		712	pc712
carboplatin DB00958 human GSE49577 sample 3177	carboplatin	db00958		38904	pc38904
carboplatin (30 h) 10339178 human GSE13525 sample 3031	carboplatin	db10339178		38904	pc38904
methoxychlor 4115 mouse GSE23725 sample 3235	methoxychlor	db4115		4115	pc4115
IFN-alphacon1 DB05258 human GSE5542 sample 2474	ifn-alphacon1	db05258			ifnalphacon1
HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3380	hypochlorous acid	db24341		24341	pc24341
Bisphenol A 6623 mouse GSE4650 sample 3575	bisphenol a	db6623		6623	pc6623
NVP-TNKS656 (tankyrase inhibitor) 71227201 human GSE55624 sample 3247	nvp-tnks656	db71227201		71227201	pc71227201
azacitidine DB00928 human GSE29077 sample 2542	azacitidine	db00928		9444	pc9444
morphine DB00295 mouse GSE50382 sample 3304	morphine	db00295		5288826	pc5288826
azathioprine DB00993 human GSE38713 sample 3194	azathioprine	db00993		2265	pc2265
estradiol 5757 human GSE26834 sample 3241	estradiol	db5757		5757	pc5757
resveratrol DB02709 human GSE32357 sample 3499	resveratrol	db02709		445154	pc445154
soman 7305 rat GSE13428 sample 2636	soman	db7305		7305	pc7305
Perfluorooctanoic Acid 9554 mouse GSE13044 sample 3518	perfluorooctanoic acid	db9554		9554	pc9554
ubiquinol 9962735 human GSE21351 sample 3448	ubiquinol	db9962735			ubiquinol
PLX4720 CID 24180719 human GSE50791 sample 2507	plx4720	db24180719		24180719	pc24180719
Celecoxib DB00482 human GSE54657 sample 2501	celecoxib	db00482		2662	pc2662
soman 7305 rat GSE13428 sample 2632	soman	db7305		7305	pc7305
Phosgene 6371 mouse GSE2565 sample 3615	phosgene	db6371		6371	pc6371
cisplatin DB00515 human GSE6410 sample 2532	cisplatin	db00515			cisplatin
Rosiglitazone effect on PRDM16-deficient inguinal white adipose tissue 77999 mouse GSE35011 sample 3099	rosiglitazone	db77999		77999	pc77999
imatinib DB00619 mouse GSE30883 sample 2523	imatinib	db00619		5291	pc5291
1-Piperonylpiperazine 94426 rat GSE68785 sample 3690	1-piperonylpiperazine	db94426		94426	pc94426
Oprelvekin DB00038 human GSE8762 sample 3297	oprelvekin	db00038			oprelvekin
vemurafenib DB08881 human GSE37441 sample 2559	vemurafenib	db08881		42611257	pc42611257
Etanercept DB00005 human GSE7524 sample 3295	etanercept	db00005			etanercept
4-Hydroxynonenal 5283344 human GSE2397 sample 3081	4-hydroxynonenal	db5283344		5283344	pc5283344
estradiol 5757 mouse GSE2195 sample 3625	estradiol	db5757		5757	pc5757
dexamethasone DB01234 human GSE54608 sample 3093	dexamethasone	db01234		5743	pc5743
bleomycin DB00290 mouse GSE25640 sample 3122	bleomycin	db00290		5460769	pc5460769
doxycycline DB00254 human GSE41035 sample 3039	doxycycline	db00254		54671203	pc54671203
rituximab DB00073 human GSE24742 sample 2514	rituximab	db00073			rituximab
cisplatin DB00515 mouse GSE6206 sample 3412	cisplatin	db00515			cisplatin
quercetin DB04216 mouse GSE4262 sample 3429	quercetin	db04216		5280343	pc5280343
progesterone 5994 rat GSE8238 sample 3526	progesterone	db5994		5994	pc5994
dactinomycin DB00970 mouse GSE5324 sample 2701	dactinomycin	db00970		457193	pc457193
VANADIUM PENTOXIDE 14814 human GSE5339 sample 3554	vanadium pentoxide	db14814		14814	pc14814
Monuron 8800 rat GSE51163 sample 2470	monuron	db8800		8800	pc8800
Rosiglitazone 77999 mouse GSE7193 sample 3091	rosiglitazone	db77999		77999	pc77999
methamphetamine 10836 mouse GSE30305 sample 2667	methamphetamine	db10836		66124	pc66124
morphine DB00295 human GSE7762 sample 3288	morphine	db00295		5288826	pc5288826
rosiglitazone 77999 mouse GSE36875 sample 3100	rosiglitazone	db77999		77999	pc77999
cisplatin DB00515 human GSE47856 sample 3152	cisplatin	db00515			cisplatin
apratoxin A 6326668 human GSE2742 sample 3067	apratoxin a	db6326668		6326668	pc6326668
colistin DB00803 mouse GSE46410 sample 2480	colistin	db00803		5311054	pc5311054
Mehp 20393 rat GSE4514 sample 3579	mehp	db20393		20393	pc20393
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 human GSE24193 sample 3189	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
methylprednisolone 6741 rat GSE490 sample 3658	methylprednisolone	db6741		6741	pc6741
cisplatin DB00515 human GSE47856 sample 3144	cisplatin	db00515			cisplatin
doxycycline DB00254 human GSE2624 sample 3075	doxycycline	db00254		54671203	pc54671203
levetiracetam 5284583 rat GSE2880 sample 2669	levetiracetam	db5284583		5284583	pc5284583
deltamethrin 40585 rat GSE7955 sample 3420	deltamethrin	db40585		40585	pc40585
PBDE 47 CID 95170 rat GSE19868 sample 3392	pbde 47	db95170		95170	pc95170
vitamin c DB00126 mouse GSE46319 sample 3506	vitamin c	db00126		54670067	pc54670067
cytarabine, 2xEC50, 5 d 6253 human GSE6930 sample 3424	cytarabine	db6253		6253	pc6253
ribavirin DB00811 human GSE23031 sample 2481	ribavirin	db00811		37542	pc37542
estradiol DB00783 human GSE11352 sample 2729	estradiol	db00783		5757	pc5757
imatinib DB00619 human GSE23743 sample 2763	imatinib	db00619		5291	pc5291
lapatinib DB01259 human GSE16179 sample 2580	lapatinib	db01259		208908	pc208908
formaldehyde 712 rat GSE7002 sample 3543	formaldehyde	db712		712	pc712
bexarotene DB00307 human GSE6914 sample 2680	bexarotene	db00307		82146	pc82146
Cadmium dichloride 24947 rat GSE31503 sample 3282	cadmium dichloride	db24947		24947	pc24947
Bisphenol A 6623 mouse GSE4650 sample 3573	bisphenol a	db6623		6623	pc6623
morphine 5288826 mouse GSE7762 sample 3487	morphine	db5288826		5288826	pc5288826
estradiol 5757 human GSE24592 sample 3346	estradiol	db5757		5757	pc5757
morphine 5288826 mouse GSE7762 sample 3493	morphine	db5288826		5288826	pc5288826
paclitaxel 36314 human GSE12791 sample 3238	paclitaxel	db36314		36314	pc36314
PLX4032 DB05238 human GSE54711 sample 2556	plx4032	db05238		42611257	pc42611257
PBDE 47 95170 human GSE8588 sample 3050	pbde 47	db95170		95170	pc95170
Streptozotocin effect on pancreas of offspring of protein-restricted dams 29327 mouse GSE38215 sample 3248	streptozotocin	db29327		29327	pc29327
clozapine 2818 mouse GSE6467 sample 2464	clozapine	db2818		2818	pc2818
FENRETINIDE 5288209 rat GSE3952 sample 3563	fenretinide	db5288209		5288209	pc5288209
coenzyme Q10 5281915 mouse GSE15129 sample 3462	coenzyme q10	db5281915		5281915	pc5281915
bleomycin DB00290 mouse GSE43695 sample 3106	bleomycin	db00290		5460769	pc5460769
ethinyl estradiol DB00977 mouse GSE280 sample 2739	ethinyl estradiol	db00977		5991	pc5991
estradiol 5757 human GSE4668 sample 3061	estradiol	db5757		5757	pc5757
torcetrapib 159325 human GSE15918 sample 3172	torcetrapib	db159325		159325	pc159325
calcitriol 5280453 human GSE52819 sample 3129	calcitriol	db5280453		5280453	pc5280453
DAPT 5311272 rat GSE31668 sample 2648	dapt	db5311272		5311272	pc5311272
estradiol 5757 mouse GSE2889 sample 3607	estradiol	db5757		5757	pc5757
formaldehyde 712 rat GSE7002 sample 3549	formaldehyde	db712		712	pc712
Hydrogen Peroxide 784 mouse GSE3078 sample 3598	hydrogen peroxide	db784		784	pc784
Capsaicin 1548943 rat GSE59727 sample 3693	capsaicin	db1548943		1548943	pc1548943
methylprednisolone 6741 rat GSE490 sample 3662	methylprednisolone	db6741		6741	pc6741
fenretinide 5288209 rat GSE3952 sample 3559	fenretinide	db5288209		5288209	pc5288209
NICKEL 935 human GSE6281 sample 3481	nickel	db935		935	pc935
Y15 23627197 human GSE43452 sample 2553	y15	db23627197		78260	pc78260
estradiol 5757 mouse GSE2195 sample 3622	estradiol	db5757		5757	pc5757
PD173074 1401 human GSE52452 sample 2578	pd173074	db1401		1401	pc1401
chlorambucil DB00291 human GSE8832 sample 2691	chlorambucil	db00291		2708	pc2708
actinomycin D 2019 human GSE6400 sample 3098	actinomycin d	db2019		457193	pc457193
SODIUM ARSENITE 443495 mouse GSE11056 sample 3355	sodium arsenite	db443495		443495	pc443495
decitabine DB01262 human GSE29077 sample 2548	decitabine	db01262		451668	pc451668
cisplatin DB00515 human GSE47856 sample 3160	cisplatin	db00515			cisplatin
2,3,7,8-tetrachlorodibenzo-p-dioxin 10852289 mouse GSE2812 sample 3601	2,3,7,8-tetrachlorodibenzo-p-dioxin	db10852289		15625	pc15625
MT19c compound SID 134222379 human GSE23616 sample 3353	mt19c	db134222379			mt19c
estradiol DB00783 human GSE8597 sample 2731	estradiol	db00783		5757	pc5757
bleomycin DB00290 mouse GSE43695 sample 3104	bleomycin	db00290		5460769	pc5460769
Monuron 8800 rat GSE51163 sample 2468	monuron	db8800		8800	pc8800
doxycycline DB00254 mouse GSE29848 sample 3209	doxycycline	db00254		54671203	pc54671203
etanercept DB00005 human GSE47751 sample 2591	etanercept	db00005			etanercept
Rosiglitazone DB00412 mouse GSE11343 sample 3255	rosiglitazone	db00412		77999	pc77999
